libc6 (>= 2.12)
Description: Trivial Database - shared library
 firefox-esr-l10n-ml deb localization optional arch=all
 firefox-esr-l10n-mr deb localization optional arch=all
 firefox-esr-l10n-ms deb localization optional arch=all
 firefox-esr-l10n-nb-no deb localization optional arch=all
 firefox-esr-l10n-nl deb localization optional arch=all
 firefox-esr-l10n-nn-no deb localization optional arch=all
 firefox-esr-l10n-or deb localization optional arch=all
 firefox-esr-l10n-pa-in deb localization optional arch=all
 firefox-esr-l10n-pl deb localization optional arch=all
 firefox-esr-l10n-pt-br deb localization optional arch=all
 firefox-esr-l10n-pt-pt deb localization optional arch=all
 firefox-esr-l10n-rm deb localization optional arch=all
 firefox-esr-l10n-ro deb localization optional arch=all
 firefox-esr-l10n-ru deb localization optional arch=all
 firefox-esr-l10n-si deb localization optional arch=all
 firefox-esr-l10n-sk deb localization optional arch=all
 firefox-esr-l10n-sl deb localization optional arch=all
 firefox-esr-l10n-son deb localization optional arch=all
 firefox-esr-l10n-sq deb localization optional arch=all
 firefox-esr-l10n-sr deb localization optional arch=all
 firefox-esr-l10n-sv-se deb localization optional arch=all
 firefox-esr-l10n-ta deb localization optional arch=all
 firefox-esr-l10n-te deb localization optional arch=all
 firefox-esr-l10n-th deb localization optional arch=all
 firefox-esr-l10n-tr deb localization optional arch=all
 firefox-esr-l10n-uk deb localization optional arch=all
 firefox-esr-l10n-uz deb localization optional arch=all
 firefox-esr-l10n-vi deb localization optional arch=all
 firefox-esr-l10n-xh deb localization optional arch=all
 firefox-esr-l10n-zh-cn deb localization optional arch=all
 firefox-esr-l10n-zh-tw deb localization optional arch=all
 iceweasel deb oldlibs extra arch=all
 iceweasel-dbg deb oldlibs extra arch=all
 iceweasel-dev deb oldlibs extra arch=all
 iceweasel-l10n-ach deb oldlibs extra arch=all
 iceweasel-l10n-af deb oldlibs extra arch=all
 iceweasel-l10n-all deb oldlibs extra arch=all
 iceweasel-l10n-an deb oldlibs extra arch=all
 iceweasel-l10n-ar deb oldlibs extra arch=all
 iceweasel-l10n-as deb oldlibs extra arch=all
 iceweasel-l10n-ast deb oldlibs extra arch=all
 iceweasel-l10n-az deb oldlibs extra arch=all
 iceweasel-l10n-be deb oldlibs extra arch=all
 iceweasel-l10n-bg deb oldlibs extra arch=all
 iceweasel-l10n-bn-bd deb oldlibs extra arch=all
 iceweasel-l10n-bn-in deb oldlibs extra arch=all
 iceweasel-l10n-br deb oldlibs extra arch=all
 iceweasel-l10n-bs deb oldlibs extra arch=all
 iceweasel-l10n-ca deb oldlibs extra arch=all
 iceweasel-l10n-cs deb oldlibs extra arch=all
 iceweasel-l10n-cy deb oldlibs extra arch=all
 iceweasel-l10n-da deb oldlibs extra arch=all
 iceweasel-l10n-de deb oldlibs extra arch=all
 iceweasel-l10n-dsb deb oldlibs extra arch=all
 iceweasel-l10n-el deb oldlibs extra arch=all
 iceweasel-l10n-en-gb deb oldlibs extra arch=all
 iceweasel-l10n-en-za deb oldlibs extra arch=all
 iceweasel-l10n-eo deb oldlibs extra arch=all
 iceweasel-l10n-es-ar deb oldlibs extra arch=all
 iceweasel-l10n-es-cl deb oldlibs extra arch=all
 iceweasel-l10n-es-es deb oldlibs extra arch=all
 iceweasel-l10n-es-mx deb oldlibs extra arch=all
 iceweasel-l10n-et deb oldlibs extra arch=all
 iceweasel-l10n-eu deb oldlibs extra arch=all
 iceweasel-l10n-fa deb oldlibs extra arch=all
 iceweasel-l10n-ff deb oldlibs extra arch=all
 iceweasel-l10n-fi deb oldlibs extra arch=all
 iceweasel-l10n-fr deb oldlibs extra arch=all
 iceweasel-l10n-fy-nl deb oldlibs extra arch=all
 iceweasel-l10n-ga-ie deb oldlibs extra arch=all
 iceweasel-l10n-gd deb oldlibs extra arch=all
 iceweasel-l10n-gl deb oldlibs extra arch=all
 iceweasel-l10n-gn deb oldlibs extra arch=all
 iceweasel-l10n-gu-in deb oldlibs extra arch=all
 iceweasel-l10n-he deb oldlibs extra arch=all
 iceweasel-l10n-hi-in deb oldlibs extra arch=all
 iceweasel-l10n-hr deb oldlibs extra arch=all
 iceweasel-l10n-hsb deb oldlibs extra arch=all
 iceweasel-l10n-hu deb oldlibs extra arch=all
 iceweasel-l10n-hy-am deb oldlibs extra arch=all
 iceweasel-l10n-id deb oldlibs extra arch=all
 iceweasel-l10n-is deb oldlibs extra arch=all
 iceweasel-l10n-it deb oldlibs extra arch=all
 iceweasel-l10n-ja deb oldlibs extra arch=all
 iceweasel-l10n-kk deb oldlibs extra arch=all
 iceweasel-l10n-km deb oldlibs extra arch=all
 iceweasel-l10n-kn deb oldlibs extra arch=all
 iceweasel-l10n-ko deb oldlibs extra arch=all
 iceweasel-l10n-lij deb oldlibs extra arch=all
 iceweasel-l10n-lt deb oldlibs extra arch=all
 iceweasel-l10n-lv deb oldlibs extra arch=all
 iceweasel-l10n-mai deb oldlibs extra arch=all
 iceweasel-l10n-mk deb oldlibs extra arch=all
 iceweasel-l10n-ml deb oldlibs extra arch=all
 iceweasel-l10n-mr deb oldlibs extra arch=all
 iceweasel-l10n-ms deb oldlibs extra arch=all
 iceweasel-l10n-nb-no deb oldlibs extra arch=all
 iceweasel-l10n-nl deb oldlibs extra arch=all
 iceweasel-l10n-nn-no deb oldlibs extra arch=all
 iceweasel-l10n-or deb oldlibs extra arch=all
 iceweasel-l10n-pa-in deb oldlibs extra arch=all
 iceweasel-l10n-pl deb oldlibs extra arch=all
 iceweasel-l10n-pt-br deb oldlibs extra arch=all
 iceweasel-l10n-pt-pt deb oldlibs extra arch=all
 iceweasel-l10n-rm deb oldlibs extra arch=all
 iceweasel-l10n-ro deb oldlibs extra arch=all
 iceweasel-l10n-ru deb oldlibs extra arch=all
 iceweasel-l10n-si deb oldlibs extra arch=all
 iceweasel-l10n-sk deb oldlibs extra arch=all
 iceweasel-l10n-sl deb oldlibs extra arch=all
 iceweasel-l10n-son deb oldlibs extra arch=all
 iceweasel-l10n-sq deb oldlibs extra arch=all
 iceweasel-l10n-sr deb oldlibs extra arch=all
 iceweasel-l10n-sv-se deb oldlibs extra arch=all
 iceweasel-l10n-ta deb oldlibs extra arch=all
 iceweasel-l10n-te deb oldlibs extra arch=all
 iceweasel-l10n-th deb oldlibs extra arch=all
 iceweasel-l10n-tr deb oldlibs extra arch=all
 iceweasel-l10n-uk deb oldlibs extra arch=all
 iceweasel-l10n-uz deb oldlibs extra arch=all
 iceweasel-l10n-vi deb oldlibs extra arch=all
 iceweasel-l10n-xh deb oldlibs extra arch=all
 iceweasel-l10n-zh-cn deb oldlibs extra arch=all
 iceweasel-l10n-zh-tw deb oldlibs extra arch=all
Directory: pool/updates/main/f/firefox-esr
Priority: source
Section: web

Package: flex
Binary: flex, flex-doc, libfl-dev
Version: 2.5.39-8+deb8u1
Maintainer: Manoj Srivastava <srivasta@debian.org>
Build-Depends: bison, gettext, texinfo, help2man, file, po-debconf, debhelper (>= 9.0.0), dh-autoreconf, dpkg-dev (>= 1.16.0)
Architecture: any all
Standards-Version: 3.9.5
Format: 3.0 (quilt)
Files:
 6a149b708079b7c0a1bd0f2348f857bb 2115 flex_2.5.39-8+deb8u1.dsc
 6b9f43cf74aa6a72521f390a8ba9b78a 1924797 flex_2.5.39.orig.tar.gz
 1f3f20a057a83b7e4fc5aa6059782e0b 27080 flex_2.5.39-8+deb8u1.debian.tar.xz
Vcs-Browser: http://anonscm.debian.org/gitweb/?p=users/srivasta/debian/flex.git
Vcs-Git: git://anonscm.debian.org/users/srivasta/debian/flex.git
Checksums-Sha1:
 08d371ff2a34e0d9df0f505f6b088c88eefddd70 2115 flex_2.5.39-8+deb8u1.dsc
 7202933960a6c1d64adb50860a870b4cf1e93fd2 1924797 flex_2.5.39.orig.tar.gz
 7575146bf18856335a56031c213414982c82077a 27080 flex_2.5.39-8+deb8u1.debian.tar.xz
Checksums-Sha256:
 2fe8abc6cca3b7ebad9b12b4863351a61b28e9301737d26ec8b3406ef16d0af8 2115 flex_2.5.39-8+deb8u1.dsc
 6e10999387c9586dacd76736c04e070ba2ddb5e07bdb2b2f577f7d41d7f5aa57 1924797 flex_2.5.39.orig.tar.gz
 c76fe831ef8fcb638391480053dac468599ddf6e0bb89c8fa8db4b6eb3841ff2 27080 flex_2.5.39-8+deb8u1.debian.tar.xz
Homepage: http://flex.sf.net/
Build-Depends-Indep: texlive-latex-base, texlive-fonts-recommended, cm-super-minimal
Package-List: 
 flex deb devel optional arch=any
 flex-doc deb doc optional arch=all
 libfl-dev deb libdevel optional arch=any
Directory: pool/updates/main/f/flex
Priority: source
Section: devel

Package: fontconfig
Binary: fontconfig, fontconfig-config, fontconfig-udeb, libfontconfig1-dev, libfontconfig1, libfontconfig1-dbg
Version: 2.11.0-6.3+deb8u1
Maintainer: Keith Packard <keithp@debian.org>
Uploaders: Josselin Mouette <joss@debian.org>
Build-Depends: cdbs (>= 0.4.93), dh-autoreconf, debhelper (>= 9), libfreetype6-dev (>= 2.1.7), libexpat1-dev, binutils (>= 2.12.90.0.9), pkg-config, gperf, po-debconf
Architecture: any all
Standards-Version: 3.9.3
Format: 3.0 (quilt)
Files:
 923f59ffab4662dc3b41182cc860d2ed 2235 fontconfig_2.11.0-6.3+deb8u1.dsc
 cd76258284e900d05951e42c07db1b69 319652 fontconfig_2.11.0.orig.tar.xz
 09cc0e152a9d59570f93e0873bf04bbc 1073796 fontconfig_2.11.0-6.3+deb8u1.debian.tar.xz
Checksums-Sha1:
 12acc3d083ca9312827b49f610a19646b95d28c2 2235 fontconfig_2.11.0-6.3+deb8u1.dsc
 3a3edfe295f508c070d41a0444ef8ab5e3b4b675 319652 fontconfig_2.11.0.orig.tar.xz
 5a9648edfdbef78b333403358869c29ec79a30a4 1073796 fontconfig_2.11.0-6.3+deb8u1.debian.tar.xz
Checksums-Sha256:
 c496170e75ece48a19c5b60745eef5522b62ae1a817c23125ebd9745bc255fcd 2235 fontconfig_2.11.0-6.3+deb8u1.dsc
 f19c7366d59dc4e79eaf3eedabd44b6375b238f29316db5020a183c7d9a78db9 319652 fontconfig_2.11.0.orig.tar.xz
 a8140c4576a2c43614930e8a307966018551ae71ad448af5f75faf4f47f70173 1073796 fontconfig_2.11.0-6.3+deb8u1.debian.tar.xz
Package-List: 
 fontconfig deb fonts optional arch=any
 fontconfig-config deb fonts optional arch=all
 fontconfig-udeb udeb debian-installer extra arch=any
 libfontconfig1 deb libs optional arch=any
 libfontconfig1-dbg deb debug extra arch=any
 libfontconfig1-dev deb libdevel optional arch=any
Directory: pool/updates/main/f/fontconfig
Priority: source
Section: fonts

Package: foomatic-filters
Binary: foomatic-filters
Version: 4.0.17-5+deb8u1
Maintainer: Jörg Frings-Fürst <debian@jff-webhosting.net>
Build-Depends: debhelper (>= 9), libcups2-dev, libdbus-1-dev, perl, pkg-config, po-debconf
Architecture: any
Standards-Version: 3.9.5
Format: 3.0 (quilt)
Files:
 a236e9eabe75ffd5d1b6d82bc390aaed 2015 foomatic-filters_4.0.17-5+deb8u1.dsc
 b05f5dcbfe359f198eef3df5b283d896 266276 foomatic-filters_4.0.17.orig.tar.gz
 7025675b2e16a75f2d580f9b76917e8f 49588 foomatic-filters_4.0.17-5+deb8u1.debian.tar.xz
Vcs-Browser: http://anonscm.debian.org/cgit/collab-maint/foomatic-filters.git
Vcs-Git: git://anonscm.debian.org/collab-maint/foomatic-filters.git
Checksums-Sha1:
 f4bfee1cb2ec6a5af89e612d50c0de75894186dd 2015 foomatic-filters_4.0.17-5+deb8u1.dsc
 bde0cf8bcc61cb1e7c894b7125348fb95efa8c60 266276 foomatic-filters_4.0.17.orig.tar.gz
 7f740968ca73595738d257bbfed93a8ac1b2c460 49588 foomatic-filters_4.0.17-5+deb8u1.debian.tar.xz
Checksums-Sha256:
 3b0548da61c34a4173e4c4d4916bc64fb04de5a18a5aeebd105fd30ab2b497f3 2015 foomatic-filters_4.0.17-5+deb8u1.dsc
 a2e2e53e502571e88eeb9010c45a0d54671f15707ee104f5c9c22b59ea7a33e3 266276 foomatic-filters_4.0.17.orig.tar.gz
 e98b33fe2a2d759a44f1051bcdb67ec5256e0452cade716bad3c12ea1e4614cc 49588 foomatic-filters_4.0.17-5+deb8u1.debian.tar.xz
Homepage: http://www.openprinting.org/
Package-List: 
 foomatic-filters deb text optional arch=any
Directory: pool/updates/main/f/foomatic-filters
Priority: source
Section: text

Package: freeimage
Binary: libfreeimage-dev, libfreeimage3, libfreeimage3-dbg
Version: 3.15.4-4.2
Maintainer: Debian QA Group <packages@qa.debian.org>
Build-Depends: debhelper (>= 8), dh-autoreconf, libjpeg-dev, liblcms2-dev, libmng-dev, libopenexr-dev, libopenjpeg-dev, libpng-dev, libraw-dev, libtiff-dev, pkg-config, tofrodos, zlib1g-dev
Architecture: any
Standards-Version: 3.9.5
Format: 3.0 (quilt)
Files:
 d7f4b7d708f223696ed947fa11d579c5 2148 freeimage_3.15.4-4.2.dsc
 a1164eb85ab51bda023328ec740a5679 5768019 freeimage_3.15.4.orig.tar.gz
 a326c3ce39d51fd0b244188a7f038a02 33180 freeimage_3.15.4-4.2.debian.tar.xz
Vcs-Browser: http://git.debian.org/?p=collab-maint/freeimage.git
Vcs-Git: git://git.debian.org/git/collab-maint/freeimage.git
Checksums-Sha1:
 225e05320a094e6dbafbf42b06511ad8e71be13a 2148 freeimage_3.15.4-4.2.dsc
 0a33537e32ad9bd4cf7b151a32de96905da27d3e 5768019 freeimage_3.15.4.orig.tar.gz
 2cea5d75edc83d45b5a5fc02d1f55d73f625e5c6 33180 freeimage_3.15.4-4.2.debian.tar.xz
Checksums-Sha256:
 b876349b674acf74690be2efeaa8ba3ce033e4d134f02f127a658473c3cce205 2148 freeimage_3.15.4-4.2.dsc
 f85b43e8bffda2b26b15a2d09242a77dd08ba17d7207ec2f18278163a29565d9 5768019 freeimage_3.15.4.orig.tar.gz
 d17b6f1608669d60524e09bda31c57ef280601587f4406739b002613698487d5 33180 freeimage_3.15.4-4.2.debian.tar.xz
Homepage: http://freeimage.sourceforge.net/
Package-List: 
 libfreeimage-dev deb libdevel optional arch=any
 libfreeimage3 deb libs optional arch=any
 libfreeimage3-dbg deb debug extra arch=any
Directory: pool/updates/main/f/freeimage
Priority: source
Section: libs

Package: freetype
Binary: libfreetype6, libfreetype6-dev, freetype2-demos, libfreetype6-udeb
Version: 2.5.2-3+deb8u1
Maintainer: Steve Langasek <vorlon@debian.org>
Uploaders: Anthony Fok <foka@debian.org>, Keith Packard <keithp@keithp.com>
Build-Depends: bzip2, debhelper (>= 9), docbook-to-man, gettext (>= 0.10.36-2), libx11-dev, x11proto-core-dev, libz-dev, quilt, libpng-dev, autoconf, automake, libtool
Architecture: any
Standards-Version: 3.9.6
Format: 1.0
Files:
 8904cc6ccf3d612e2731ff53002c0c5b 2096 freetype_2.5.2-3+deb8u1.dsc
 cd5d3efcc73e221e68992b7b062d77ac 1971155 freetype_2.5.2.orig.tar.gz
 2ab7551775a93da69080897e92aab3ac 68796 freetype_2.5.2-3+deb8u1.diff.gz
Checksums-Sha1:
 d870f6e7c4a1c448a747eac42710a49964c7e1d1 2096 freetype_2.5.2-3+deb8u1.dsc
 cd585a224b742e769f4b14a8028b5d0889474a82 1971155 freetype_2.5.2.orig.tar.gz
 1bbc5329e415b6f3f62f9853c3efea5462b86046 68796 freetype_2.5.2-3+deb8u1.diff.gz
Checksums-Sha256:
 a56cdf04463a7d9b13c1a2fd1c257b9626f28516efc7243fd2ee34eae2f14a13 2096 freetype_2.5.2-3+deb8u1.dsc
 5fda4996e43cfdf9b602a0eb5abde014f1a3c3b2d82bbb9b86942011c63f5c3a 1971155 freetype_2.5.2.orig.tar.gz
 196918fc99a74441d7f7e6e85133b0ba7d6b85b2d5b5cd764fc32edd7dd97923 68796 freetype_2.5.2-3+deb8u1.diff.gz
Homepage: http://www.freetype.org
Package-List: 
 freetype2-demos deb utils optional arch=any
 libfreetype6 deb libs optional arch=any
 libfreetype6-dev deb libdevel optional arch=any
 libfreetype6-udeb udeb debian-installer extra arch=any
Directory: pool/updates/main/f/freetype
Priority: source
Section: libs

Package: freexl
Binary: libfreexl-dev, libfreexl1, libfreexl1-dbg
Version: 1.0.0g-1+deb8u3
Maintainer: Debian GIS Project <pkg-grass-devel@lists.alioth.debian.org>
Uploaders: David Paleino <dapal@debian.org>, Bas Couwenberg <sebastic@debian.org>
Build-Depends: debhelper (>= 9~), autotools-dev, dh-autoreconf
Architecture: any
Standards-Version: 3.9.5
Format: 3.0 (quilt)
Files:
 e7a577571ed2110ab9148011d08e58cd 2117 freexl_1.0.0g-1+deb8u3.dsc
 55e288206290079ed7c5db76e2101032 928371 freexl_1.0.0g.orig.tar.gz
 f2f3f79a0fba260aa44f9fa31b08dc0b 12336 freexl_1.0.0g-1+deb8u3.debian.tar.xz
Vcs-Browser: http://anonscm.debian.org/gitweb/?p=pkg-grass/freexl.git
Vcs-Git: git://anonscm.debian.org/pkg-grass/freexl.git -b jessie
Checksums-Sha1:
 80f73616fc4298b17666b4e1e7163ec6f8517eeb 2117 freexl_1.0.0g-1+deb8u3.dsc
 2a5b1d3ebbaf217c7bda15b5b3f1e0222c6c1502 928371 freexl_1.0.0g.orig.tar.gz
 ac0e52a8cd11d2e19364dff3251709b3d76766c3 12336 freexl_1.0.0g-1+deb8u3.debian.tar.xz
Checksums-Sha256:
 d869584a137f50af864103887fb85016e46527a46cdc18ca2f48438fbb13562b 2117 freexl_1.0.0g-1+deb8u3.dsc
 cf2b110f5fc7089fa61c7421f59caa4125b13087b4686ed82dba7abedf2ec266 928371 freexl_1.0.0g.orig.tar.gz
 45a324d944dfabfc64afc7035c76ac201b8dbf5bb89cbeb706073674a7fd6b96 12336 freexl_1.0.0g-1+deb8u3.debian.tar.xz
Homepage: https://www.gaia-gis.it/fossil/freexl/
Package-List: 
 libfreexl-dev deb libdevel optional arch=any
 libfreexl1 deb libs optional arch=any
 libfreexl1-dbg deb debug extra arch=any
Directory: pool/updates/main/f/freexl
Priority: source
Section: libs

Package: fuse
Binary: fuse, fuse-dbg, libfuse2, libfuse-dev, fuse-udeb, libfuse2-udeb
Version: 2.9.3-15+deb8u2
Maintainer: Laszlo Boszormenyi (GCS) <gcs@debian.org>
Build-Depends: debhelper (>= 9), dh-autoreconf, libselinux-dev [linux-any]
Architecture: linux-any kfreebsd-any
Standards-Version: 3.9.5
Format: 3.0 (quilt)
Files:
 6e1c68817bed0686e056557eb6b5a2e3 2125 fuse_2.9.3-15+deb8u2.dsc
 8945087314a5ddcdc19a2ac81426cc14 387492 fuse_2.9.3.orig.tar.xz
 a8bdaf61521e09b622224a21e91d1d6a 17480 fuse_2.9.3-15+deb8u2.debian.tar.xz
Checksums-Sha1:
 d0fa1a01a61005402e21d0a32c6d6f83984da804 2125 fuse_2.9.3-15+deb8u2.dsc
 c461a1832a759f57ca481c8acf21a90f47f5086b 387492 fuse_2.9.3.orig.tar.xz
 454e139e732e47d182b71d92462427488579fdbd 17480 fuse_2.9.3-15+deb8u2.debian.tar.xz
Checksums-Sha256:
 d0bae60d0b410a17031f071fccba2a8e8fdeb68d400e8b10b30dabfd59730855 2125 fuse_2.9.3-15+deb8u2.dsc
 4196a9447f836c6a367f862032f101942a1b057b1b6b30a87ef9d3e1dda9679a 387492 fuse_2.9.3.orig.tar.xz
 1bfb4dd54c200948c7de01a34a269053953a66ac75a643c9b43481f8f291562c 17480 fuse_2.9.3-15+deb8u2.debian.tar.xz
Homepage: http://fuse.sourceforge.net/
Package-List: 
 fuse deb utils optional arch=linux-any
 fuse-dbg deb debug extra arch=linux-any,kfreebsd-any
 fuse-udeb udeb debian-installer optional arch=linux-any
 libfuse-dev deb libdevel optional arch=linux-any,kfreebsd-any
 libfuse2 deb libs optional arch=linux-any,kfreebsd-any
 libfuse2-udeb udeb debian-installer optional arch=linux-any,kfreebsd-any
Directory: pool/updates/main/f/fuse
Priority: source
Section: utils

Package: fusionforge
Binary: fusionforge-standard, fusionforge-minimal, fusionforge-full, gforge, gforge-common, gforge-web-apache2, gforge-web-apache2-vhosts, gforge-db-postgresql, gforge-db-remote, gforge-mta-exim4, gforge-mta-postfix, gforge-shell-postgresql, gforge-ftp-proftpd, gforge-dns-bind9, gforge-lists-mailman, fusionforge-plugin-admssw, fusionforge-plugin-authcas, fusionforge-plugin-authhttpd, fusionforge-plugin-authldap, fusionforge-plugin-blocks, fusionforge-plugin-compactpreview, fusionforge-plugin-contribtracker, fusionforge-plugin-doaprdf, fusionforge-plugin-extsubproj, fusionforge-plugin-foafprofiles, fusionforge-plugin-globalsearch, fusionforge-plugin-gravatar, fusionforge-plugin-headermenu, fusionforge-plugin-hudson, fusionforge-plugin-mediawiki, fusionforge-plugin-message, fusionforge-plugin-moinmoin, fusionforge-plugin-projectlabels, fusionforge-plugin-scmarch, fusionforge-plugin-scmbzr, fusionforge-plugin-scmcvs, fusionforge-plugin-scmdarcs, fusionforge-plugin-scmgit,
 fusionforge-plugin-scmhg, fusionforge-plugin-scmhook, fusionforge-plugin-scmsvn,
 fusionforge-plugin-sysauthldap
Version: 5.3.2+20141104-3+deb8u1
Maintainer: Roland Mas <lolando@debian.org>
Uploaders: Christian Bayle <bayle@debian.org>, Olivier Berger <obergix@debian.org>, Sylvain Beucler <beuc@debian.org>
Build-Depends: debhelper (>= 7.0.50~), quilt (>= 0.40), perl, confget, moreutils
Architecture: all
Standards-Version: 3.9.6
Format: 1.0
Files:
 d4d17d990b1c7fa765f907e8904d3643 5475 fusionforge_5.3.2+20141104-3+deb8u1.dsc
 9c61e1ab47de47addc2a8f1d9f2d423b 12290066 fusionforge_5.3.2+20141104.orig.tar.gz
 a1fe05aa222a3fa3acdd52672e724356 173196 fusionforge_5.3.2+20141104-3+deb8u1.diff.gz
Vcs-Browser: https://fusionforge.org/scm/browser.php?group_id=9
Vcs-Git: https://fusionforge.org/anonscm/git/deb-packaging/deb-packaging.git
Checksums-Sha1:
 d2a8321155db136da2ea141a9e58468727ac10c6 5475 fusionforge_5.3.2+20141104-3+deb8u1.dsc
 9c50acc35f0b3c75cf9fd7e8d3af0e6dc46bacf8 12290066 fusionforge_5.3.2+20141104.orig.tar.gz
 41d9a9e68c0640f517e72b3c48fb07e7736822d7 173196 fusionforge_5.3.2+20141104-3+deb8u1.diff.gz
Checksums-Sha256:
 afce0161d82827a6ef09c1cdf8d7a8983108893d14c3f1dcbea420530555d076 5475 fusionforge_5.3.2+20141104-3+deb8u1.dsc
 bc0ede1f12a2f5e4ad3ace217a28ce8a4c5d2643eb1322edddc0887bc58ccdd2 12290066 fusionforge_5.3.2+20141104.orig.tar.gz
 17006219af49472f50c21a8d4d4fe266ca67c07936f898299bd789f56338e1b0 173196 fusionforge_5.3.2+20141104-3+deb8u1.diff.gz
Homepage: https://fusionforge.org/
Build-Depends-Indep: sharutils, docbook-to-man, devscripts, gettext, isoquery, iso-codes
Package-List: 
 fusionforge-full deb devel optional arch=all
 fusionforge-minimal deb devel optional arch=all
 fusionforge-plugin-admssw deb devel optional arch=all
 fusionforge-plugin-authcas deb devel optional arch=all
 fusionforge-plugin-authhttpd deb devel optional arch=all
 fusionforge-plugin-authldap deb devel optional arch=all
 fusionforge-plugin-blocks deb devel optional arch=all
 fusionforge-plugin-compactpreview deb devel optional arch=all
 fusionforge-plugin-contribtracker deb devel optional arch=all
 fusionforge-plugin-doaprdf deb devel optional arch=all
 fusionforge-plugin-extsubproj deb devel optional arch=all
 fusionforge-plugin-foafprofiles deb devel optional arch=all
 fusionforge-plugin-globalsearch deb devel optional arch=all
 fusionforge-plugin-gravatar deb devel optional arch=all
 fusionforge-plugin-headermenu deb devel optional arch=all
 fusionforge-plugin-hudson deb devel optional arch=all
 fusionforge-plugin-mediawiki deb devel optional arch=all
 fusionforge-plugin-message deb devel optional arch=all
 fusionforge-plugin-moinmoin deb devel optional arch=all
 fusionforge-plugin-projectlabels deb devel optional arch=all
 fusionforge-plugin-scmarch deb devel optional arch=all
 fusionforge-plugin-scmbzr deb devel optional arch=all
 fusionforge-plugin-scmcvs deb devel optional arch=all
 fusionforge-plugin-scmdarcs deb devel optional arch=all
 fusionforge-plugin-scmgit deb devel optional arch=all
 fusionforge-plugin-scmhg deb devel optional arch=all
 fusionforge-plugin-scmhook deb devel optional arch=all
 fusionforge-plugin-scmsvn deb devel optional arch=all
 fusionforge-plugin-sysauthldap deb devel optional arch=all
 fusionforge-standard deb devel optional arch=all
 gforge deb oldlibs extra arch=all
 gforge-common deb devel optional arch=all
 gforge-db-postgresql deb devel optional arch=all
 gforge-db-remote deb devel optional arch=all
 gforge-dns-bind9 deb devel optional arch=all
 gforge-ftp-proftpd deb devel optional arch=all
 gforge-lists-mailman deb devel optional arch=all
 gforge-mta-exim4 deb devel optional arch=all
 gforge-mta-postfix deb devel optional arch=all
 gforge-shell-postgresql deb devel optional arch=all
 gforge-web-apache2 deb devel optional arch=all
 gforge-web-apache2-vhosts deb devel optional arch=all
Directory: pool/updates/main/f/fusionforge
Priority: source
Section: devel

Package: gajim
Binary: gajim
Version: 0.16-1+deb8u1
Maintainer: Tanguy Ortolo <tanguy+debian@ortolo.eu>
Build-Depends: debhelper (>= 7.0.50~), autotools-dev, python (>= 2.6.6-3~), gettext (>= 0.17-4), intltool (>= 0.40.1), imagemagick, libglib2.0-dev
Architecture: all
Standards-Version: 3.9.6
Format: 3.0 (quilt)
Files:
 7d0c314dc246487de6b3833fee63a1ea 1884 gajim_0.16-1+deb8u1.dsc
 569aeee2851eea03ceab4d4ff54c859b 6122592 gajim_0.16.orig.tar.gz
 560e4d77d2133cbafd141ffdbf0251a7 8928 gajim_0.16-1+deb8u1.debian.tar.xz
Vcs-Browser: http://git.ortolo.eu/pkg-gajim.git
Vcs-Git: git://git.ortolo.eu/pkg-gajim.git
Checksums-Sha1:
 8e33a2a29e5485a832f397836628af3ca0b8aca9 1884 gajim_0.16-1+deb8u1.dsc
 e6dac18a331dc2615ee63ce445ff8d5f21e41ba8 6122592 gajim_0.16.orig.tar.gz
 502b49eb0ded2e965b60375bd371da07cda11c8c 8928 gajim_0.16-1+deb8u1.debian.tar.xz
Checksums-Sha256:
 5b5c6dd50a5f78e8107cf804b61c36a25f77c916a16964c7a95fc48d7362635e 1884 gajim_0.16-1+deb8u1.dsc
 01775e02044358292835296efa7d59f0ad39974946f872e71b4f040492d3fb64 6122592 gajim_0.16.orig.tar.gz
 fd34fc591f96fa84c11dd69ddd16bb83a5f9935421d8bf0c86486cdd8d0915c5 8928 gajim_0.16-1+deb8u1.debian.tar.xz
Homepage: https://gajim.org/
Package-List: 
 gajim deb net optional arch=all
Directory: pool/updates/main/g/gajim
Priority: source
Section: net

Package: ganeti
Binary: ganeti2, ganeti, ganeti-2.12, ganeti-haskell-2.12, ganeti-htools, ganeti-htools-2.12, ganeti-doc, python-ganeti-rapi
Version: 2.12.4-1+deb8u3
Maintainer: Debian Ganeti Team <pkg-ganeti-devel@lists.alioth.debian.org>
Uploaders: Guido Trotter <ultrotter@debian.org>, Apollon Oikonomopoulos <apoikos@debian.org>
