Size: 420686
MD5sum: fa0c7501e2532d2629a451188a06d8f6
SHA1: a3891460c1868477267e071ae4f0180ba102698b
SHA256: ef97d31a19ea79e5e705df6b1735b9ecfd9cb018d949550039f7551d04d75776

Package: libreoffice-l10n-hi
Source: libreoffice
Version: 1:4.3.3-2+deb8u5
Installed-Size: 3302
Maintainer: Debian LibreOffice Maintainers <debian-openoffice@lists.debian.org>
Architecture: all
Provides: libreoffice-l10n-4.3
Depends: libreoffice-common, locales | locales-all
Suggests: hunspell-dictionary-hi | myspell-dictionary-hi, hyphen-hi, libreoffice-grammarcheck-hi, libreoffice-help-hi, mythes-hi
Description: office productivity suite -- Hindi language package
Homepage: http://www.libreoffice.org
Description-md5: c0f9f00435657eaf48161db67ec8e03d
Recommends: libreoffice-core (>> 1:4.3.3) | language-support-translations-hi
Section: localization
Priority: optional
Filename: pool/updates/main/libr/libreoffice/libreoffice-l10n-hi_4.3.3-2+deb8u5_all.deb
Size: 436266
MD5sum: b2db50ebd104061d6c7a7a019bbe6451
SHA1: c4f0bc6cb00c59124004857e2ad0a7390e283e2c
SHA256: f4f6e423d1867f49cee5d53edfbca95cf12213e5785db5b4446c6dc2b0326929

Package: libreoffice-l10n-hr
Source: libreoffice
Version: 1:4.3.3-2+deb8u5
Installed-Size: 2733
Maintainer: Debian LibreOffice Maintainers <debian-openoffice@lists.debian.org>
Architecture: all
Provides: libreoffice-l10n-4.3
Depends: libreoffice-common, locales | locales-all
Suggests: hunspell-dictionary-hr | myspell-dictionary-hr, hyphen-hr, libreoffice-grammarcheck-hr, libreoffice-help-hr, mythes-hr
Description: office productivity suite -- Croatian language package
Homepage: http://www.libreoffice.org
Description-md5: c1f7ed74f344f50c39b1b97d22d34b76
Recommends: libreoffice-core (>> 1:4.3.3) | language-support-translations-hr
Section: localization
Priority: optional
Filename: pool/updates/main/libr/libreoffice/libreoffice-l10n-hr_4.3.3-2+deb8u5_all.deb
Size: 426018
MD5sum: 5ab2716452bc8f5924fa8b8607d28fc6
SHA1: d5ffdd96756a34b49c9e4ef1c4acb8a5485b5ceb
SHA256: 8b5ab8a897a32dde6f28c6b66f648f6eb5874beaa81f1eee1680f2b948b8416b

Package: libreoffice-l10n-hu
Source: libreoffice
Version: 1:4.3.3-2+deb8u5
Installed-Size: 2949
Maintainer: Debian LibreOffice Maintainers <debian-openoffice@lists.debian.org>
Architecture: all
Provides: libreoffice-l10n-4.3
Depends: libreoffice-common, locales | locales-all
Suggests: hunspell-dictionary-hu | myspell-dictionary-hu, hyphen-hu, libreoffice-grammarcheck-hu, libreoffice-help-hu, mythes-hu
Description: office productivity suite -- Hungarian language package
Homepage: http://www.libreoffice.org
Description-md5: 03faefa7ee83b9dbc4ee7a082d63744e
Recommends: libreoffice-core (>> 1:4.3.3) | language-support-translations-hu
Section: localization
Priority: optional
Filename: pool/updates/main/libr/libreoffice/libreoffice-l10n-hu_4.3.3-2+deb8u5_all.deb
Size: 504908
MD5sum: 1b6f63b96974125be6c544c37484cc78
SHA1: fa87b940d34bc2b70324a9f55c84e5c3b7b85543
SHA256: f138f9e0ab7a3aeb6eac688ea5e83984b9dcca750fbe3a4b609093f4ae196b45

Package: libreoffice-l10n-id
Source: libreoffice
Version: 1:4.3.3-2+deb8u5
Installed-Size: 2699
Maintainer: Debian LibreOffice Maintainers <debian-openoffice@lists.debian.org>
Architecture: all
Provides: libreoffice-l10n-4.3
Depends: libreoffice-common, locales | locales-all
Suggests: hunspell-dictionary-id | myspell-dictionary-id, hyphen-id, libreoffice-grammarcheck-id, libreoffice-help-id, mythes-id
Description: office productivity suite -- Indonesian language package
Homepage: http://www.libreoffice.org
Description-md5: 831b063ee510059ca4447efa18a337a8
Recommends: libreoffice-core (>> 1:4.3.3) | language-support-translations-id
Section: localization
Priority: optional
Filename: pool/updates/main/libr/libreoffice/libreoffice-l10n-id_4.3.3-2+deb8u5_all.deb
Size: 408314
MD5sum: 28ef8f1100c12b37fcdad335ef006aed
SHA1: 129789666b4dccdc7010c99aee3ca85736ab870b
SHA256: 806d83e4c2b262c3070332b6fb3654655d550d8f7631dae510be6a49389e71f7

Package: libreoffice-l10n-in
Source: libreoffice
Version: 1:4.3.3-2+deb8u5
Installed-Size: 151
Maintainer: Debian LibreOffice Maintainers <debian-openoffice@lists.debian.org>
Architecture: all
Depends: libreoffice-l10n-as, libreoffice-l10n-bn, libreoffice-l10n-gu, libreoffice-l10n-hi, libreoffice-l10n-ml, libreoffice-l10n-mr, libreoffice-l10n-or, libreoffice-l10n-pa-in, libreoffice-l10n-ta, libreoffice-l10n-te
Description: office productivity suite -- Indic language packages
Homepage: http://www.libreoffice.org
Description-md5: 36e2a96a1e51778367a7324914492a84
Recommends: fonts-indic
Section: localization
Priority: optional
Filename: pool/updates/main/libr/libreoffice/libreoffice-l10n-in_4.3.3-2+deb8u5_all.deb
Size: 64414
MD5sum: 1cbb9563f22d938c8a3b9f32e91ac4bf
SHA1: ad5ae5a51f30d412f06aada34b44f64a7af6553a
SHA256: f4b6b98edce5dd044c5e07679e5d53662b3a33ff912a1687838d0603310d00f0

Package: libreoffice-l10n-is
Source: libreoffice
Version: 1:4.3.3-2+deb8u5
Installed-Size: 2735
Maintainer: Debian LibreOffice Maintainers <debian-openoffice@lists.debian.org>
Architecture: all
Provides: libreoffice-l10n-4.3
Depends: libreoffice-common, locales | locales-all
Suggests: hunspell-dictionary-is | myspell-dictionary-is, hyphen-is, libreoffice-grammarcheck-is, libreoffice-help-is, mythes-is
Description: office productivity suite -- Icelandic language package
Homepage: http://www.libreoffice.org
Description-md5: 867a82757a25dc87440a74fb74e46369
Recommends: libreoffice-core (>> 1:4.3.3) | language-support-translations-is
Section: localization
Priority: optional
Filename: pool/updates/main/libr/libreoffice/libreoffice-l10n-is_4.3.3-2+deb8u5_all.deb
Size: 428910
MD5sum: dafa823b5d002dba2430fcc17f0ca28f
SHA1: 65f2728f79eecec09aab98f6b34284b59db90699
SHA256: ca775edb0d5572cba6bc77c685f12142ef154923ddb213b32b6cb4e96d0d523e

Package: libreoffice-l10n-it
Source: libreoffice
Version: 1:4.3.3-2+deb8u5
Installed-Size: 2893
Maintainer: Debian LibreOffice Maintainers <debian-openoffice@lists.debian.org>
Architecture: all
Provides: libreoffice-l10n-4.3
Depends: libreoffice-common, locales | locales-all
Suggests: hunspell-dictionary-it | myspell-dictionary-it, hyphen-it, libreoffice-grammarcheck-it, libreoffice-help-it, mythes-it
Description: office productivity suite -- Italian language package
Homepage: http://www.libreoffice.org
Description-md5: e9939e05ca7fe3ecb840f7f3d6192e35
Recommends: libreoffice-core (>> 1:4.3.3) | language-support-translations-it
Section: localization
Priority: optional
Filename: pool/updates/main/libr/libreoffice/libreoffice-l10n-it_4.3.3-2+deb8u5_all.deb
Size: 487370
MD5sum: 3c860cc19d32441527338467c228ba8f
SHA1: 80d2d4f5efb55eb6a691b0bb4e955131b6508248
SHA256: 3f826ea1a3377ce0c94bca0841ce4a284a68a19b739b6fb3b789507785d7ece3

Package: libreoffice-l10n-ja
Source: libreoffice
Version: 1:4.3.3-2+deb8u5
Installed-Size: 2983
Maintainer: Debian LibreOffice Maintainers <debian-openoffice@lists.debian.org>
Architecture: all
Provides: libreoffice-l10n-4.3
Depends: libreoffice-common, locales | locales-all
Suggests: hunspell-dictionary-ja | myspell-dictionary-ja, hyphen-ja, libreoffice-grammarcheck-ja, libreoffice-help-ja, mythes-ja
Description: office productivity suite -- Japanese language package
Homepage: http://www.libreoffice.org
Description-md5: 711d02c365f10214733d3d63a55bf474
Recommends: libreoffice-core (>> 1:4.3.3) | language-support-translations-ja
Section: localization
Priority: optional
Filename: pool/updates/main/libr/libreoffice/libreoffice-l10n-ja_4.3.3-2+deb8u5_all.deb
Size: 477020
MD5sum: d4dc72df3038b90ba3caa0d70697da75
SHA1: 66e952dbfc83a0137f65ea808195408e20b23508
SHA256: 9bfbdd9e18210511d6ef14c6565253dce8b12e91288c7d19407e6c86bf1db4cd

Package: libreoffice-l10n-ka
Source: libreoffice
Version: 1:4.3.3-2+deb8u5
Installed-Size: 3209
Maintainer: Debian LibreOffice Maintainers <debian-openoffice@lists.debian.org>
Architecture: all
Provides: libreoffice-l10n-4.3
Depends: libreoffice-common, locales | locales-all
Suggests: hunspell-dictionary-ka | myspell-dictionary-ka, hyphen-ka, libreoffice-grammarcheck-ka, libreoffice-help-ka, mythes-ka
Description: office productivity suite -- Georgian language package
Homepage: http://www.libreoffice.org
Description-md5: 1efb8e2732132342f73ee09022329760
Recommends: libreoffice-core (>> 1:4.3.3) | language-support-translations-ka
Section: localization
Priority: optional
Filename: pool/updates/main/libr/libreoffice/libreoffice-l10n-ka_4.3.3-2+deb8u5_all.deb
Size: 432378
MD5sum: 5d65386b854bb6f53e893b16c9247f9f
SHA1: 9d7ae5963c4914c416e08c66b287785d0aaec23f
SHA256: 8ad2a29f261a8f8da9aea1e2c1cdee46f00ed2bb16386e424cf56e713f13dc24

Package: libreoffice-l10n-kk
Source: libreoffice
Version: 1:4.3.3-2+deb8u5
Installed-Size: 3197
Maintainer: Debian LibreOffice Maintainers <debian-openoffice@lists.debian.org>
Architecture: all
Provides: libreoffice-l10n-4.3
Depends: libreoffice-common, locales | locales-all
Suggests: hunspell-dictionary-kk | myspell-dictionary-kk, hyphen-kk, libreoffice-grammarcheck-kk, libreoffice-help-kk, mythes-kk
Description: office productivity suite -- Kazakh language package
Homepage: http://www.libreoffice.org
Description-md5: 0f55a645c29d349c14ae394b15a44300
Recommends: libreoffice-core (>> 1:4.3.3) | language-support-translations-kk
Section: localization
Priority: optional
Filename: pool/updates/main/libr/libreoffice/libreoffice-l10n-kk_4.3.3-2+deb8u5_all.deb
Size: 425744
MD5sum: d0c0e165f52da6bfd8be3f1134f032c4
SHA1: 2e344acff119cf06208fdce614cecd06424715f0
SHA256: 3c5a310c57f984bcafd6599735b361dfd1125fcf49e23d3d0d63b00b5c3aae9d

Package: libreoffice-l10n-km
Source: libreoffice
Version: 1:4.3.3-2+deb8u5
Installed-Size: 3863
Maintainer: Debian LibreOffice Maintainers <debian-openoffice@lists.debian.org>
Architecture: all
Provides: libreoffice-l10n-4.3
Depends: libreoffice-common, locales (>= 2.3.5-12) | locales-all
Suggests: hunspell-dictionary-km | myspell-dictionary-km, hyphen-km, libreoffice-grammarcheck-km, libreoffice-help-km, mythes-km
Description: office productivity suite -- Khmer language package
Homepage: http://www.libreoffice.org
Description-md5: 8bbe73d4befdfd439c3cbc8ee6b1fcb9
Recommends: fonts-khmeros, libreoffice-core (>> 1:4.3.3) | language-support-translations-km
Section: localization
Priority: optional
Filename: pool/updates/main/libr/libreoffice/libreoffice-l10n-km_4.3.3-2+deb8u5_all.deb
Size: 517660
MD5sum: b9bfb1f33e7b4afe28f2be4b8e418205
SHA1: 184cdf72508cc5d1ac29149bb90fc90f686f3650
SHA256: 6fa26b8f03ef78203e6513bef46e1001bb7024ddd457f08b049752cd72c1aa60

Package: libreoffice-l10n-kmr
Source: libreoffice
Version: 1:4.3.3-2+deb8u5
Installed-Size: 2778
Maintainer: Debian LibreOffice Maintainers <debian-openoffice@lists.debian.org>
Architecture: all
Provides: libreoffice-l10n-4.3
Depends: libreoffice-common, locales | locales-all
Suggests: hunspell-dictionary-kmr | myspell-dictionary-kmr, hyphen-kmr, libreoffice-grammarcheck-kmr, libreoffice-help-kmr, mythes-kmr
Description: office productivity suite -- Kurmanji language package
Homepage: http://www.libreoffice.org
Description-md5: b118604d13c95984ec63f0e9fea14884
Recommends: libreoffice-core (>> 1:4.3.3) | language-support-translations-kmr
Section: localization
Priority: optional
Filename: pool/updates/main/libr/libreoffice/libreoffice-l10n-kmr_4.3.3-2+deb8u5_all.deb
Size: 431754
MD5sum: c025137fee90a88261562cf89767511a
SHA1: afdceb5290e5379cbd59971186050ddcea365239
SHA256: 911d0f350c9bdedbcebf99f04f7f37c78ebf65b2452efb54ae2a75796574bc70

Package: libreoffice-l10n-ko
Source: libreoffice
Version: 1:4.3.3-2+deb8u5
Installed-Size: 2870
Maintainer: Debian LibreOffice Maintainers <debian-openoffice@lists.debian.org>
Architecture: all
Provides: libreoffice-l10n-4.3
Depends: libreoffice-common, locales | locales-all
Suggests: hunspell-dictionary-ko | myspell-dictionary-ko, hyphen-ko, libreoffice-grammarcheck-ko, libreoffice-help-ko, mythes-ko
Description: office productivity suite -- Korean language package
Homepage: http://www.libreoffice.org
Description-md5: 959045aad72889d15ef474977f2b76c4
Recommends: libreoffice-core (>> 1:4.3.3) | language-support-translations-ko
Section: localization
Priority: optional
Filename: pool/updates/main/libr/libreoffice/libreoffice-l10n-ko_4.3.3-2+deb8u5_all.deb
Size: 486224
MD5sum: 103e8878725297d3534e48752afda073
SHA1: c7be7fbdc6a18d01494b001a6a2d82a80b2ef100
SHA256: 82c77c008033995e768766b32888898f65a3506bea5d11d436dfa8372ed59413

Package: libreoffice-l10n-ku
Source: libreoffice
Version: 1:4.3.3-2+deb8u5
Installed-Size: 151
Maintainer: Debian LibreOffice Maintainers <debian-openoffice@lists.debian.org>
Architecture: all
Depends: libreoffice-l10n-kmr
Description: transitional package for LibreOffice Kurdish l10n
Homepage: http://www.libreoffice.org
Description-md5: 9d6076bd3611a47bc85e6f25cd5ed248
Section: localization
Priority: optional
Filename: pool/updates/main/libr/libreoffice/libreoffice-l10n-ku_4.3.3-2+deb8u5_all.deb
Size: 64344
MD5sum: c1ec1a87dd43d4bf096a7d0b88dbc93f
SHA1: 5393a3efbe0f64307d28d1a9cc852efdd83730ae
SHA256: f2689804dd3ef357ca69261d3e13b5c84259ab6f9c40dda34de385b75ad6a5dc

Package: libreoffice-l10n-lt
Source: libreoffice
Version: 1:4.3.3-2+deb8u5
Installed-Size: 2771
Maintainer: Debian LibreOffice Maintainers <debian-openoffice@lists.debian.org>
Architecture: all
Provides: libreoffice-l10n-4.3
Depends: libreoffice-common, locales | locales-all
Suggests: hunspell-dictionary-lt | myspell-dictionary-lt, hyphen-lt, libreoffice-grammarcheck-lt, libreoffice-help-lt, mythes-lt
Description: office productivity suite -- Lithuanian language package
Homepage: http://www.libreoffice.org
Description-md5: 034b11c582987c822f6f0f155d0a2dca
Recommends: libreoffice-core (>> 1:4.3.3) | language-support-translations-lt
Section: localization
Priority: optional
Filename: pool/updates/main/libr/libreoffice/libreoffice-l10n-lt_4.3.3-2+deb8u5_all.deb
Size: 422936
MD5sum: aa340be3da367b84b1acf7740a256448
SHA1: 553be59d22250c9fea4aaeef1669d6b9d50daf1b
SHA256: f1d1bacf9ce944142bd8bcd66fe01775ddb08ed3372c9cd098041abae0ef7928

Package: libreoffice-l10n-lv
Source: libreoffice
Version: 1:4.3.3-2+deb8u5
Installed-Size: 2757
Maintainer: Debian LibreOffice Maintainers <debian-openoffice@lists.debian.org>
Architecture: all
Provides: libreoffice-l10n-4.3
Depends: libreoffice-common, locales | locales-all
Suggests: hunspell-dictionary-lv | myspell-dictionary-lv, hyphen-lv, libreoffice-grammarcheck-lv, libreoffice-help-lv, mythes-lv
Description: office productivity suite -- Latvian language package
Homepage: http://www.libreoffice.org
Description-md5: 5590d50c683679292cf935268a635351
Recommends: libreoffice-core (>> 1:4.3.3) | language-support-translations-lv
Section: localization
Priority: optional
Filename: pool/updates/main/libr/libreoffice/libreoffice-l10n-lv_4.3.3-2+deb8u5_all.deb
Size: 417070
MD5sum: 3df881b0e308aa29c0aae2f75704ae43
SHA1: dc24dea2a0e1122713121cfa174fbfab109674f3
SHA256: 7168f2ce79091fb04dc26e0790d21677984154e3b798d46f39ea7795f7d1bb5a

Package: libreoffice-l10n-mk
Source: libreoffice
Version: 1:4.3.3-2+deb8u5
Installed-Size: 3003
Maintainer: Debian LibreOffice Maintainers <debian-openoffice@lists.debian.org>
Architecture: all
Provides: libreoffice-l10n-4.3
Depends: libreoffice-common, locales | locales-all
Suggests: hunspell-dictionary-mk | myspell-dictionary-mk, hyphen-mk, libreoffice-grammarcheck-mk, libreoffice-help-mk, mythes-mk
Description: office productivity suite -- Macedonian language package
Homepage: http://www.libreoffice.org
Description-md5: 14c69c972f6eb55814e005281db272c1
Recommends: libreoffice-core (>> 1:4.3.3) | language-support-translations-mk
Section: localization
Priority: optional
Filename: pool/updates/main/libr/libreoffice/libreoffice-l10n-mk_4.3.3-2+deb8u5_all.deb
Size: 432478
MD5sum: 6081ec0fadf21641bf1963c716b641f5
SHA1: db075d4e0bb1a58f688e1240fb6a9b307a0d86d2
SHA256: 1d7c555d0bb41b7ec541b9cbbbdaa932cfb32865425026df96e921cefe701993

Package: libreoffice-l10n-ml
Source: libreoffice
Version: 1:4.3.3-2+deb8u5
Installed-Size: 3622
Maintainer: Debian LibreOffice Maintainers <debian-openoffice@lists.debian.org>
Architecture: all
Provides: libreoffice-l10n-4.3
Depends: libreoffice-common, locales | locales-all
Suggests: hunspell-dictionary-ml | myspell-dictionary-ml, hyphen-ml, libreoffice-grammarcheck-ml, libreoffice-help-ml, mythes-ml
Description: office productivity suite -- Malayalam language package
Homepage: http://www.libreoffice.org
Description-md5: 60f657487ccd35990900a2b5e69a0ece
Recommends: fonts-mlym, libreoffice-core (>> 1:4.3.3) | language-support-translations-ml
Section: localization
Priority: optional
Filename: pool/updates/main/libr/libreoffice/libreoffice-l10n-ml_4.3.3-2+deb8u5_all.deb
Size: 450676
MD5sum: 739ab31f063eb20ee6adfa02ce79582c
SHA1: c8f4ccef4d50ed1ff78769d6521d10eece38bf03
SHA256: f238e528f00cd8f1c9c5ea1b102212366c9778e05f48db9d187bb4a9b087fbd9

Package: libreoffice-l10n-mn
Source: libreoffice
Version: 1:4.3.3-2+deb8u5
Installed-Size: 3070
Maintainer: Debian LibreOffice Maintainers <debian-openoffice@lists.debian.org>
Architecture: all
Provides: libreoffice-l10n-4.3
Depends: libreoffice-common, locales | locales-all
Suggests: hunspell-dictionary-mn | myspell-dictionary-mn, hyphen-mn, libreoffice-grammarcheck-mn, libreoffice-help-mn, mythes-mn
Description: office productivity suite -- Mongolian language package
Homepage: http://www.libreoffice.org
Description-md5: 4025564fcb7aef1ac127f7d38a7d89a3
Recommends: libreoffice-core (>> 1:4.3.3) | language-support-translations-mn
Section: localization
Priority: optional
Filename: pool/updates/main/libr/libreoffice/libreoffice-l10n-mn_4.3.3-2+deb8u5_all.deb
Size: 519610
MD5sum: 94b117983ae9a88df6f225f1cb152a91
SHA1: 9c198057a879aca2bae766dcff58119fe6950587
SHA256: 12ca2c64238cbde0058caa9049841b5a78e817886d2d1ebd0fee5752ba88ad8f

Package: libreoffice-l10n-mr
Source: libreoffice
Version: 1:4.3.3-2+deb8u5
Installed-Size: 3399
Maintainer: Debian LibreOffice Maintainers <debian-openoffice@lists.debian.org>
Architecture: all
Provides: libreoffice-l10n-4.3
Depends: libreoffice-common, locales | locales-all
Suggests: hunspell-dictionary-mr | myspell-dictionary-mr, hyphen-mr, libreoffice-grammarcheck-mr, libreoffice-help-mr, mythes-mr
Description: office productivity suite -- Marathi language package
Homepage: http://www.libreoffice.org
Description-md5: 8222f55840ec7b6dfe5f1d5507393b3c
Recommends: fonts-deva, libreoffice-core (>> 1:4.3.3) | language-support-translations-mr
Section: localization
Priority: optional
Filename: pool/updates/main/libr/libreoffice/libreoffice-l10n-mr_4.3.3-2+deb8u5_all.deb
Size: 447112
MD5sum: 2c800395ef39c3554fbea03be987bdec
SHA1: d1ff76b58b46895c0943a5ad0f51e4d0cb9c2365
SHA256: 5607b2a78c45ffd23e162c48b05e67ad0152a06d18bd49bfc220128431b1b98e

Package: libreoffice-l10n-nb
Source: libreoffice
Version: 1:4.3.3-2+deb8u5
Installed-Size: 2703
Maintainer: Debian LibreOffice Maintainers <debian-openoffice@lists.debian.org>
Architecture: all
Provides: libreoffice-l10n-4.3
Depends: libreoffice-common, locales | locales-all
Suggests: hunspell-dictionary-nb | myspell-dictionary-nb, hyphen-nb, libreoffice-grammarcheck-nb, libreoffice-help-nb, mythes-nb
Description: office productivity suite -- Norwegian language package
Homepage: http://www.libreoffice.org
Description-md5: 0fabf8e37a5701350d1b10c4e7e6afed
Recommends: libreoffice-core (>> 1:4.3.3) | language-support-translations-nb
Section: localization
Priority: optional
Filename: pool/updates/main/libr/libreoffice/libreoffice-l10n-nb_4.3.3-2+deb8u5_all.deb
Size: 410760
MD5sum: f7f66a17fbf806ca29cbe6db7be40c62
SHA1: b38ac07fffb7368accc2adca3300f538b5ad75f4
SHA256: ba09c1d0d588a6c0dee81ec5e525844413e2cc3fd0ed3b31b7d85442b39912e2

Package: libreoffice-l10n-ne
Source: libreoffice
Version: 1:4.3.3-2+deb8u5
Installed-Size: 3304
Maintainer: Debian LibreOffice Maintainers <debian-openoffice@lists.debian.org>
Architecture: all
Provides: libreoffice-l10n-4.3
Depends: libreoffice-common, locales | locales-all
Suggests: hunspell-dictionary-ne | myspell-dictionary-ne, hyphen-ne, libreoffice-grammarcheck-ne, libreoffice-help-ne, mythes-ne
Description: office productivity suite -- Nepalese language package
Homepage: http://www.libreoffice.org
Description-md5: b943bce9f69b671bef2b0962294dd15e
Recommends: fonts-deva, libreoffice-core (>> 1:4.3.3) | language-support-translations-ne
Section: localization
Priority: optional
Filename: pool/updates/main/libr/libreoffice/libreoffice-l10n-ne_4.3.3-2+deb8u5_all.deb
Size: 432598
MD5sum: d4b66d572c9372bf99a613db9f7a168e
SHA1: 8e97eed9fb9907f073a41c03e0aeec361b826904
SHA256: da34cb9c099d708b659ee8c1da5bd47ca6b91023ff506a061af6e829f81f0646

Package: libreoffice-l10n-nl
Source: libreoffice
Version: 1:4.3.3-2+deb8u5
Installed-Size: 2865
Maintainer: Debian LibreOffice Maintainers <debian-openoffice@lists.debian.org>
Architecture: all
Provides: libreoffice-l10n-4.3
Depends: libreoffice-common, locales | locales-all
Suggests: hunspell-dictionary-nl | myspell-dictionary-nl, hyphen-nl, libreoffice-grammarcheck-nl, libreoffice-help-nl, mythes-nl
Description: office productivity suite -- Dutch language package
Homepage: http://www.libreoffice.org
Description-md5: 070320c4fffa196cb47074884ecf5d04
Recommends: libreoffice-core (>> 1:4.3.3) | language-support-translations-nl
Section: localization
Priority: optional
Filename: pool/updates/main/libr/libreoffice/libreoffice-l10n-nl_4.3.3-2+deb8u5_all.deb
Size: 499604
MD5sum: 4b592a7dd6884e756666b8287acce5de
SHA1: a2095e8843f41295a929a11cc0298645b8f15e58
SHA256: af2aaa44070520c8ed3925461462c102159caab8a304c47520a62427f9cdd9c0

Package: libreoffice-l10n-nn
Source: libreoffice
Version: 1:4.3.3-2+deb8u5
Installed-Size: 2700
Maintainer: Debian LibreOffice Maintainers <debian-openoffice@lists.debian.org>
Architecture: all
Provides: libreoffice-l10n-4.3
Depends: libreoffice-common, locales | locales-all
Suggests: hunspell-dictionary-nn | myspell-dictionary-nn, hyphen-nn, libreoffice-grammarcheck-nn, libreoffice-help-nn, mythes-nn
Description: office productivity suite -- Norwegian_nynorsk language package
Homepage: http://www.libreoffice.org
Description-md5: bbdb9d7bd3b045feb8b26450f0b1e84d
Recommends: libreoffice-core (>> 1:4.3.3) | language-support-translations-nn
Section: localization
Priority: optional
Filename: pool/updates/main/libr/libreoffice/libreoffice-l10n-nn_4.3.3-2+deb8u5_all.deb
Size: 410210
MD5sum: 3c527d36374a6fe07e2d073dbebd88ce
SHA1: 468b5937768931e588ad602fcd131357e7cf3bed
SHA256: f406b3908900fd6ab3458138095cb5e793e9accc59404bf4424bfbd8bd7b936f

Package: libreoffice-l10n-nr
Source: libreoffice
Version: 1:4.3.3-2+deb8u5
Installed-Size: 2736
Maintainer: Debian LibreOffice Maintainers <debian-openoffice@lists.debian.org>
Architecture: all
Provides: libreoffice-l10n-4.3
Depends: libreoffice-common, locales (>= 2.3.6.ds1-1) | locales-all (>= 2.3.6.ds1-1)
Suggests: hunspell-dictionary-nr | myspell-dictionary-nr, hyphen-nr, libreoffice-grammarcheck-nr, libreoffice-help-nr, mythes-nr
Description: office productivity suite -- Ndebele language package
Homepage: http://www.libreoffice.org
Description-md5: 43bc32c188cfe5924ea7f2995a36995d
Recommends: libreoffice-core (>> 1:4.3.3) | language-support-translations-nr
Section: localization
Priority: optional
Filename: pool/updates/main/libr/libreoffice/libreoffice-l10n-nr_4.3.3-2+deb8u5_all.deb
Size: 425436
MD5sum: 17bd7725316c7b5a71d7d754c473435b
SHA1: 8ec939436eff050cccf7f245b1ea76968286b6c3
SHA256: 80419608b5e2d806b7f015ec154727157f42cd760483bd8c813b4ca3d0c45802

Package: libreoffice-l10n-nso
Source: libreoffice
Version: 1:4.3.3-2+deb8u5
Installed-Size: 2768
Maintainer: Debian LibreOffice Maintainers <debian-openoffice@lists.debian.org>
Architecture: all
Provides: libreoffice-l10n-4.3
Depends: libreoffice-common, locales | locales-all
Suggests: hunspell-dictionary-nso | myspell-dictionary-nso, hyphen-nso, libreoffice-grammarcheck-nso, libreoffice-help-nso, mythes-nso
Description: office productivity suite -- Northern_sotho language package
Homepage: http://www.libreoffice.org
Description-md5: 12301064896f2feae77bfb9b19df2b41
Recommends: libreoffice-core (>> 1:4.3.3) | language-support-translations-nso
Section: localization
Priority: optional
Filename: pool/updates/main/libr/libreoffice/libreoffice-l10n-nso_4.3.3-2+deb8u5_all.deb
Size: 421920
MD5sum: 8436a56580d1be475ff132ba37380328
SHA1: d48e4e8e2e07ca3ac24ef452fe09728bff160fb1
SHA256: 772bb581771cf99edab8dcfbedcccda2cb22ff8b04e862853c846262db7797a6

Package: libreoffice-l10n-oc
Source: libreoffice
Version: 1:4.3.3-2+deb8u5
Installed-Size: 2777
Maintainer: Debian LibreOffice Maintainers <debian-openoffice@lists.debian.org>
Architecture: all
Provides: libreoffice-l10n-4.3
Depends: libreoffice-common, locales | locales-all
Suggests: hunspell-dictionary-oc | myspell-dictionary-oc, hyphen-oc, libreoffice-grammarcheck-oc, libreoffice-help-oc, mythes-oc
Description: office productivity suite -- Occitan language package
Homepage: http://www.libreoffice.org
Description-md5: 33ddfe08a196f8f66e1a8e27f2d010cc
Recommends: libreoffice-core (>> 1:4.3.3) | language-support-translations-oc
Section: localization
Priority: optional
Filename: pool/updates/main/libr/libreoffice/libreoffice-l10n-oc_4.3.3-2+deb8u5_all.deb
Size: 423126
MD5sum: dbc5b429c84843eabfecc459fcce1975
SHA1: c37216e0a79246609c20c68774f7acefd1cdf0da
SHA256: e7c55faafe66f2a2b8110b0e9aac9805b651ef8499aaf457141dc3627a816a0d

Package: libreoffice-l10n-om
Source: libreoffice
Version: 1:4.3.3-2+deb8u5
Installed-Size: 2716
Maintainer: Debian LibreOffice Maintainers <debian-openoffice@lists.debian.org>
Architecture: all
Provides: libreoffice-l10n-4.3
Depends: libreoffice-common, locales | locales-all
Suggests: hunspell-dictionary-om | myspell-dictionary-om, hyphen-om, libreoffice-grammarcheck-om, libreoffice-help-om, mythes-om
Description: office productivity suite -- Oromo language package
Homepage: http://www.libreoffice.org
Description-md5: b0d2c1a766f405e3832badc1c8a5b242
Recommends: libreoffice-core (>> 1:4.3.3) | language-support-translations-om
Section: localization
Priority: optional
Filename: pool/updates/main/libr/libreoffice/libreoffice-l10n-om_4.3.3-2+deb8u5_all.deb
Size: 420220
MD5sum: 769271e1d178661a2f42c2890d957bc2
SHA1: 40c514ab8977eba4156006db3cc6bae418e9f1e1
SHA256: aafeed82fbd1937fb20e23323755565f3309cbba4b1d5c28190f4fd89fbfca88

Package: libreoffice-l10n-or
Source: libreoffice
Version: 1:4.3.3-2+deb8u5
Installed-Size: 3419
Maintainer: Debian LibreOffice Maintainers <debian-openoffice@lists.debian.org>
Architecture: all
Provides: libreoffice-l10n-4.3
