c981366d5d6e19e00f0d405cec6d5b29eb650a92
Description-md5: ae28e55960aa62a85c88769b70d73eaa
Multi-Arch: foreign
Section: net
Priority: optional
Filename: pool/updates/main/c/cups/cups-common_1.7.5-11+deb8u1_all.deb
Size: 274330
MD5sum: 9da97a7b6719435fee6e48853e394ae9
SHA1: b4add344954a33ae6fb25ccd0312161edcfc48fa
SHA256: e4f0c6dc94ff299b83d45ef3a83823b31e50a281513a9ebbf81409e6d4ee543a

Package: cups-core-drivers
Source: cups
Version: 1.7.5-11+deb8u1
Installed-Size: 170
Maintainer: Debian Printing Team <debian-printing@lists.debian.org>
Architecture: i386
Replaces: cups (<< 1.7.1-4~)
Depends: libc6 (>= 2.4), libcups2 (= 1.7.5-11+deb8u1), cups-daemon (>= 1.7.5-11+deb8u1), cups-filters-core-drivers (>= 1.0.24-3~)
Breaks: cups (<< 1.7.1-4~)
Description: Common UNIX Printing System(tm) - PPD-less printing
Homepage: http://www.cups.org
Description-md5: ce54982db957a747e5a00eb03d0acd3e
Multi-Arch: foreign
Recommends: avahi-daemon
Section: net
Priority: optional
Filename: pool/updates/main/c/cups/cups-core-drivers_1.7.5-11+deb8u1_i386.deb
Size: 127478
MD5sum: 40f909a0d10b08ca91fd76a0f32c65c4
SHA1: 3d388356ec3cf07264adbfb907da974467a51a46
SHA256: b1d04058e8adfe9349b784cfd29e5d3e309cf16d281c336bb76c76f001ed9512

Package: cups-daemon
Source: cups
Version: 1.7.5-11+deb8u1
Installed-Size: 855
Maintainer: Debian Printing Team <debian-printing@lists.debian.org>
Architecture: i386
Replaces: cups (<< 1.6.1-1~)
Depends: libavahi-client3 (>= 0.6.16), libavahi-common3 (>= 0.6.16), libc6 (>= 2.15), libcups2 (= 1.7.5-11+deb8u1), libcupsmime1 (>= 1.5.0), libdbus-1-3 (>= 1.0.2), libgnutls-deb0-28 (>= 3.3.0), libgssapi-krb5-2 (>= 1.10+dfsg~), libpam0g (>= 0.99.7.1), libpaper1, libsystemd0, init-system-helpers (>= 1.18~), procps, lsb-base (>= 3), ssl-cert (>= 1.0.11), adduser, bc
Suggests: cups, cups-bsd, cups-common (>= 1.7.5-11+deb8u1), cups-server-common (>= 1.7.5-11+deb8u1), cups-client (>= 1.7.5-11+deb8u1), cups-ppdc, cups-filters, poppler-utils (>= 0.12), ghostscript (>= 9.02~), cups-filters (>= 1.0.42) | foomatic-filters (>= 4.0), foomatic-db-compressed-ppds | foomatic-db, printer-driver-gutenprint, printer-driver-hpcups, hplip, cups-pdf, udev, smbclient
Breaks: cups (<< 1.6.1-1~)
Description: Common UNIX Printing System(tm) - daemon
Homepage: http://www.cups.org
Description-md5: 559bf8b849cd67e4ad13a2a638aea615
Multi-Arch: foreign
Pre-Depends: dpkg (>= 1.15.7.2)
Recommends: colord, cups-browsed, avahi-daemon (>= 0.6.31-3~)
Section: net
Priority: optional
Filename: pool/updates/main/c/cups/cups-daemon_1.7.5-11+deb8u1_i386.deb
Size: 389128
MD5sum: 8e4e8ad9ddab9b29fb92bc9ae18b3eb7
SHA1: e23e2b7fb1862e84784cad997baab2ec3bf266e0
SHA256: 487f90832e44afe3329e93570207db5a983f8cb196873704b1a29ccbe76fed71

Package: cups-dbg
Source: cups
Version: 1.7.5-11+deb8u1
Installed-Size: 1987
Maintainer: Debian Printing Team <debian-printing@lists.debian.org>
Architecture: i386
Depends: cups-daemon (= 1.7.5-11+deb8u1)
Description: Common UNIX Printing System(tm) - debugging symbols
Homepage: http://www.cups.org
Description-md5: 45781fd5891c0e6a36e3f989431c7203
Section: debug
Priority: extra
Filename: pool/updates/main/c/cups/cups-dbg_1.7.5-11+deb8u1_i386.deb
Size: 1626782
MD5sum: 8018c87dfb25407a2ab315591d28fa19
SHA1: de453b74b9c3768acd9528cd38e9880ddf043320
SHA256: d0b2edcabad5eb9419ad67a15ae7b2da6b459c4277d910307f200d6a99989a63

Package: cups-ppdc
Source: cups
Version: 1.7.5-11+deb8u1
Installed-Size: 186
Maintainer: Debian Printing Team <debian-printing@lists.debian.org>
Architecture: i386
Depends: libc6 (>= 2.4), libcups2 (>= 1.6.2), libcupsppdc1 (>= 1.4.0), libgcc1 (>= 1:4.1.1), libstdc++6 (>= 4.1.1), cups-common (>= 1.7.5-11+deb8u1)
Description: Common UNIX Printing System(tm) - PPD manipulation utilities
Homepage: http://www.cups.org
Description-md5: ba3fa27bc468a14b73280f189057f4e7
Multi-Arch: foreign
Section: utils
Priority: optional
Filename: pool/updates/main/c/cups/cups-ppdc_1.7.5-11+deb8u1_i386.deb
Size: 126904
MD5sum: 8050c8839742f12f2dabb94fa0b0e5c4
SHA1: 411d8a97fb9324eecc5b4cdecac42dfcdd3391bf
SHA256: 88d0bb2f7ea26865866b304b3f80795204f6774c58ea072f54492cfef03605ff

Package: cups-server-common
Source: cups
Version: 1.7.5-11+deb8u1
Installed-Size: 2757
Maintainer: Debian Printing Team <debian-printing@lists.debian.org>
Architecture: all
Replaces: cups (<< 1.6.2-2~), cups-common (<< 1.7.0)
Breaks: cups (<< 1.6.2-2~), cups-common (<< 1.7.0)
Description: Common UNIX Printing System(tm) - server common files
Homepage: http://www.cups.org
Description-md5: 78d6321e2b482147d6a44eac119c72bc
Multi-Arch: foreign
Section: net
Priority: optional
Filename: pool/updates/main/c/cups/cups-server-common_1.7.5-11+deb8u1_all.deb
Size: 620360
MD5sum: 31aca3ca6c33b419faf3bd9c70d2f638
SHA1: dbbbb822cc9234d75a3fc382ca17d3887a360a52
SHA256: 6dee29a34de3f3d1a5cfb23d942d3b45ae25a40e9c5eb08e55307c91a7e01a89

Package: libcups2
Source: cups
Version: 1.7.5-11+deb8u1
Installed-Size: 620
Maintainer: Debian Printing Team <debian-printing@lists.debian.org>
Architecture: i386
Depends: libavahi-client3 (>= 0.6.16), libavahi-common3 (>= 0.6.16), libc6 (>= 2.4), libgnutls-deb0-28 (>= 3.3.0), libgssapi-krb5-2 (>= 1.10+dfsg~), zlib1g (>= 1:1.2.0)
Suggests: cups-common
Breaks: cups (<< 1.5.0)
Description: Common UNIX Printing System(tm) - Core library
Homepage: http://www.cups.org
Description-md5: cce9961cb86712146cb19e1b4636f79d
Multi-Arch: same
Pre-Depends: multiarch-support
Section: libs
Priority: optional
Filename: pool/updates/main/c/cups/libcups2_1.7.5-11+deb8u1_i386.deb
Size: 294604
MD5sum: 4012a0f4da68a47e4a5e61108c9bb9e2
SHA1: f3f701266ec8ac74a5a8c69537e6e88145684187
SHA256: ac4ac888662b1738ca4a8879ab16f569545115984af4e63fed1106f6e9753f21

Package: libcups2-dev
Source: cups
Version: 1.7.5-11+deb8u1
Installed-Size: 952
Maintainer: Debian Printing Team <debian-printing@lists.debian.org>
Architecture: i386
Depends: libcups2 (= 1.7.5-11+deb8u1), dpkg-dev
Description: Common UNIX Printing System(tm) - Development files CUPS library
Homepage: http://www.cups.org
Description-md5: bf3f385e98251c2563c3f58554d2adce
Multi-Arch: same
Section: libdevel
Priority: optional
Filename: pool/updates/main/c/cups/libcups2-dev_1.7.5-11+deb8u1_i386.deb
Size: 338146
MD5sum: a2d0930db52566dabcd749154adb8ac9
SHA1: a666e985482b07c491ce3d283d390359544adddc
SHA256: 9fcd13fb3b4904a06c5b5945cc97f994e04ec35ad2ce1122b5fc4ad6505a606b

Package: libcupscgi1
Source: cups
Version: 1.7.5-11+deb8u1
Installed-Size: 169
Maintainer: Debian Printing Team <debian-printing@lists.debian.org>
Architecture: i386
Depends: libc6 (>= 2.4), libcups2 (= 1.7.5-11+deb8u1)
Description: Common UNIX Printing System(tm) - CGI library
Homepage: http://www.cups.org
Description-md5: 3660b0ffb79cde60a9580ea571ecfbcb
Multi-Arch: same
Pre-Depends: multiarch-support
Section: libs
Priority: optional
Filename: pool/updates/main/c/cups/libcupscgi1_1.7.5-11+deb8u1_i386.deb
Size: 130578
MD5sum: 74db42ad0b8604804ff857c12870b351
SHA1: 8d4ce38a80d18f6eedecfa21d8f1dcdac37f6293
SHA256: 63486174a6379ed8881e71938b3ad436bed1f217166c043125cc5e6e687d6973

Package: libcupscgi1-dev
Source: cups
Version: 1.7.5-11+deb8u1
Installed-Size: 194
Maintainer: Debian Printing Team <debian-printing@lists.debian.org>
Architecture: i386
Depends: libcupscgi1 (= 1.7.5-11+deb8u1), libcups2-dev (= 1.7.5-11+deb8u1)
Description: Common UNIX Printing System(tm) - Development files for CGI library
Homepage: http://www.cups.org
Description-md5: 433b937ac75daeec3873b3445bb48090
Section: libdevel
Priority: optional
Filename: pool/updates/main/c/cups/libcupscgi1-dev_1.7.5-11+deb8u1_i386.deb
Size: 133708
MD5sum: 3c82225dfdda308db9a640d40ce8d82e
SHA1: d4e0a7250d8dc9d9889fc36cd2c183238f73562c
SHA256: 4232d53dd9aa29dbb032d93cb46704f2d23675a9f692fff44f2dd79109888ce4

Package: libcupsimage2
Source: cups
Version: 1.7.5-11+deb8u1
Installed-Size: 136
Maintainer: Debian Printing Team <debian-printing@lists.debian.org>
Architecture: i386
Depends: libc6 (>= 2.4), libcups2 (= 1.7.5-11+deb8u1), libcupsfilters1 (>= 1.0~b1)
Description: Common UNIX Printing System(tm) - Raster image library
Homepage: http://www.cups.org
Description-md5: f4451fb5498322724719d7d3a8635bf4
Multi-Arch: same
Pre-Depends: multiarch-support
Section: libs
Priority: optional
Filename: pool/updates/main/c/cups/libcupsimage2_1.7.5-11+deb8u1_i386.deb
Size: 117218
MD5sum: c34f7766cd9b1c1f1d33ff9e10305b29
SHA1: c679a0137b9a1ff68598c74d7a0e058e8dd4f6f5
SHA256: 5f27e14c4ba61d7abf6588b922bb60312173d374f919521321fd3b5e2c7841e5

Package: libcupsimage2-dev
Source: cups
Version: 1.7.5-11+deb8u1
Installed-Size: 58
Maintainer: Debian Printing Team <debian-printing@lists.debian.org>
Architecture: i386
Depends: libcupsimage2 (= 1.7.5-11+deb8u1), libcups2-dev (= 1.7.5-11+deb8u1), libcupsfilters-dev (>= 1.0~b1), libpng-dev, libtiff-dev, libjpeg-dev, zlib1g-dev
Description: Common UNIX Printing System(tm) - Development files CUPS image library
Homepage: http://www.cups.org
Description-md5: 419c750b3360d0933e0bbc9e17913244
Section: libdevel
Priority: optional
Filename: pool/updates/main/c/cups/libcupsimage2-dev_1.7.5-11+deb8u1_i386.deb
Size: 18744
MD5sum: 40c1b2b90ac8ab54458f3a2ad9acface
SHA1: ddd2885a8898605e25b0264e9026c745d7af7d94
SHA256: ff90c23ca72da51624f81c4acade1437ed2a2cd9b8a1351d72b6d0978c0a289c

Package: libcupsmime1
Source: cups
Version: 1.7.5-11+deb8u1
Installed-Size: 128
Maintainer: Debian Printing Team <debian-printing@lists.debian.org>
Architecture: i386
Depends: libc6 (>= 2.4), libcups2 (= 1.7.5-11+deb8u1)
Breaks: cups (<< 1.5.0)
Description: Common UNIX Printing System(tm) - MIME library
Homepage: http://www.cups.org
Description-md5: 3c738d1cd62835670ace55e8d83b4f80
Multi-Arch: same
Pre-Depends: multiarch-support
Section: libs
Priority: optional
Filename: pool/updates/main/c/cups/libcupsmime1_1.7.5-11+deb8u1_i386.deb
Size: 114640
MD5sum: 1e7ba2d19cd617e32647ec24c6925c30
SHA1: 6e9427af08ac83d08b9fcd55b8ddcf694791d43e
SHA256: 2bfd493d3e9f5f39175e852d435ef010a9e70e36a7ca857a90a5eaed8b4e88fc

Package: libcupsmime1-dev
Source: cups
Version: 1.7.5-11+deb8u1
Installed-Size: 134
Maintainer: Debian Printing Team <debian-printing@lists.debian.org>
Architecture: i386
Depends: libcupsmime1 (= 1.7.5-11+deb8u1), libcups2-dev (= 1.7.5-11+deb8u1)
Description: Common UNIX Printing System(tm) - Development files MIME library
Homepage: http://www.cups.org
Description-md5: ee515191b340413216668249b8b6097b
Section: libdevel
Priority: optional
Filename: pool/updates/main/c/cups/libcupsmime1-dev_1.7.5-11+deb8u1_i386.deb
Size: 115492
MD5sum: b8fd738b62cd622b02a1dc7d0122f295
SHA1: 7fff9a48bc09b708b0b7a43672663c8b6fb072d2
SHA256: 95f92d017879ddd0b01d160c79b6e4892ef195cfc309f7f3558ad3c23494d090

Package: libcupsppdc1
Source: cups
Version: 1.7.5-11+deb8u1
Installed-Size: 228
Maintainer: Debian Printing Team <debian-printing@lists.debian.org>
Architecture: i386
Depends: libc6 (>= 2.4), libcups2 (= 1.7.5-11+deb8u1), libgcc1 (>= 1:4.1.1), libstdc++6 (>= 4.1.1)
Description: Common UNIX Printing System(tm) - PPD manipulation library
Homepage: http://www.cups.org
Description-md5: a2ce16897499bbac7df75d4d297b1713
Multi-Arch: same
Pre-Depends: multiarch-support
Section: libs
Priority: optional
Filename: pool/updates/main/c/cups/libcupsppdc1_1.7.5-11+deb8u1_i386.deb
Size: 147922
MD5sum: 1519c2150a2ed9714c13702643f21d43
SHA1: ff7089d4f057b895c3a8120e26b9051c3dd4e654
SHA256: 1b7725c25e2647117569298393ff83d82b66b1bc98d8de672e2f27dd10f4a53c

Package: libcupsppdc1-dev
Source: cups
Version: 1.7.5-11+deb8u1
Installed-Size: 324
Maintainer: Debian Printing Team <debian-printing@lists.debian.org>
Architecture: i386
Depends: libcupsppdc1 (= 1.7.5-11+deb8u1), libcups2-dev (= 1.7.5-11+deb8u1)
Description: Common UNIX Printing System(tm) - Development files PPD library
Homepage: http://www.cups.org
Description-md5: f1c111d7276de209cb50ebccbc551f69
Section: libdevel
Priority: optional
Filename: pool/updates/main/c/cups/libcupsppdc1-dev_1.7.5-11+deb8u1_i386.deb
Size: 153282
MD5sum: 534092fd9bfb133e76781493de7b5f12
SHA1: fbc81a3bbc8f8066d4797392a44d32e0cdbd8d42
SHA256: 07bd16ae40be724e33161a2eb759ceae78b8d6a108e60a2ce6c8459787fc8fe6

Package: cups-browsed
Source: cups-filters
Version: 1.0.61-5+deb8u3
Installed-Size: 127
Maintainer: Debian Printing Team <debian-printing@lists.debian.org>
Architecture: i386
Depends: libavahi-client3 (>= 0.6.16), libavahi-common3 (>= 0.6.16), libavahi-glib1 (>= 0.6.16), libc6 (>= 2.4), libcups2 (>= 1.6.0), libglib2.0-0 (>= 2.14.0), init-system-helpers (>= 1.18~)
Breaks: cups-daemon (<< 1.6.4)
Description: OpenPrinting CUPS Filters - cups-browsed
Homepage: http://www.openprinting.org/
Description-md5: 6841b0cfd74741276406b0948b8f9867
Enhances: cups
Recommends: avahi-daemon (>= 0.6.31-3~)
Section: net
Priority: optional
Filename: pool/updates/main/c/cups-filters/cups-browsed_1.0.61-5+deb8u3_i386.deb
Size: 80156
MD5sum: aa4f3154963837f2d94157d0082ca1e2
SHA1: a40e7262ffff1324bb4ba04059540a152b97a3cb
SHA256: 79fa387dc8d08e5710afdbb0b23161390b8aac487bed810ce29a1b61a9fe2fd4

Package: cups-filters
Version: 1.0.61-5+deb8u3
Installed-Size: 1456
Maintainer: Debian Printing Team <debian-printing@lists.debian.org>
Architecture: i386
Replaces: cups (<< 1.5.0-16), cups-common (<< 1.5.0-16), cups-ppdc (<< 1.6), foomatic-filters, ghostscript-cups
Provides: foomatic-filters, ghostscript-cups
Depends: libc6 (>= 2.15), libcups2 (>= 1.7.0), libcupsfilters1 (>= 1.0.58), libcupsimage2 (>= 1.4.0), libfontconfig1 (>= 2.11), libfontembed1 (>= 1.0.31), libgcc1 (>= 1:4.1.1), libijs-0.35 (>= 0.35), liblcms2-2 (>= 2.2+git20110628), libpoppler46 (>= 0.26.5), libqpdf13 (>> 5.0.0~), libstdc++6 (>= 4.1.1), cups-filters-core-drivers (>= 1.0.61-5+deb8u3), bc, ghostscript (>= 9.02~)
Suggests: foomatic-db-compressed-ppds | foomatic-db
Conflicts: foomatic-filters, ghostscript-cups
Breaks: cups (<< 1.5.0-16), cups-common (<< 1.5.0-16), cups-ppdc (<< 1.6)
Description: OpenPrinting CUPS Filters - Main Package
Homepage: http://www.openprinting.org/
Description-md5: 3904eb1f4e7435cb00f37604454e097a
Recommends: colord
Section: net
Priority: optional
Filename: pool/updates/main/c/cups-filters/cups-filters_1.0.61-5+deb8u3_i386.deb
Size: 511014
MD5sum: 4a2a7adf95b8cc724c2a54efe302ef67
SHA1: 828eaf3f200db36f4f0d9d4a5b5b865843aad1a6
SHA256: cfa7d8c6a835736f59cf1dbef37426d98ee14bd7951bffa5b52c6d87c4ffa061

Package: cups-filters-core-drivers
Source: cups-filters
Version: 1.0.61-5+deb8u3
Installed-Size: 320
Maintainer: Debian Printing Team <debian-printing@lists.debian.org>
Architecture: i386
Replaces: cups (<< 1.5.0-16), cups-filters (<< 1.0.44-1~)
Depends: libc6 (>= 2.4), libcups2 (>= 1.7.0), libcupsfilters1 (>= 1.0.58), libcupsimage2 (>= 1.4.0), libgcc1 (>= 1:4.1.1), liblcms2-2 (>= 2.2+git20110628), libpoppler46 (>= 0.26.5), libqpdf13 (>> 5.0.0~), libstdc++6 (>= 4.9), bc, poppler-utils
Breaks: cups (<< 1.5.0-16), cups-filters (<< 1.0.44-1~)
Description: OpenPrinting CUPS Filters - PPD-less printing
Homepage: http://www.openprinting.org/
Description-md5: 67465907d5010e764cd27bef007a9ecd
Section: net
Priority: optional
Filename: pool/updates/main/c/cups-filters/cups-filters-core-drivers_1.0.61-5+deb8u3_i386.deb
Size: 141552
MD5sum: befa67baf7636b4c195ab472dac7c716
SHA1: 340448177fa7df64d500a4d17698dc1de57404f7
SHA256: fb06f146d714e171dc56ca238e993fa6d50b4d4e638dc5953c3816e18591d796

Package: libcupsfilters-dev
Source: cups-filters
Version: 1.0.61-5+deb8u3
Installed-Size: 269
Maintainer: Debian Printing Team <debian-printing@lists.debian.org>
Architecture: i386
Depends: libcupsfilters1 (= 1.0.61-5+deb8u3)
Description: OpenPrinting CUPS Filters - Development files for the library
Homepage: http://www.openprinting.org/
Description-md5: b9e86d6395fb70bb943d64a4a7cfaa29
Section: libdevel
Priority: optional
Filename: pool/updates/main/c/cups-filters/libcupsfilters-dev_1.0.61-5+deb8u3_i386.deb
Size: 114398
MD5sum: 33509fd459c0fc9f3b2319e08481c924
SHA1: 011abdec91db509bcc48846072dfe3c5614dfea9
SHA256: 847d72321cf67edb1e2c7545ac959993170806afd5e3a1961da39afab491107c

Package: libcupsfilters1
Source: cups-filters
Version: 1.0.61-5+deb8u3
Installed-Size: 213
Maintainer: Debian Printing Team <debian-printing@lists.debian.org>
Architecture: i386
Depends: libc6 (>= 2.7), libcups2 (>= 1.7.0), libcupsimage2 (>= 1.4.0), libdbus-1-3 (>= 1.0.2), libjpeg62-turbo (>= 1.3.1), libpng12-0 (>= 1.2.13-4), libtiff5 (>= 4.0.3)
Description: OpenPrinting CUPS Filters - Shared library
Homepage: http://www.openprinting.org/
Description-md5: b891bc072c10210e109ee7d9699a32a3
Multi-Arch: same
Pre-Depends: multiarch-support
Section: libs
Priority: optional
Filename: pool/updates/main/c/cups-filters/libcupsfilters1_1.0.61-5+deb8u3_i386.deb
Size: 109090
MD5sum: dd1215f85b7d8ea67a66dda691a636d8
SHA1: aad7420dad7a62005916a7b79f877d6bb92bac52
SHA256: 749dfe4d24e7ad5eaf82d3aa14e56af63182e0b4780e603d115a92e1f670ce40

Package: libfontembed-dev
Source: cups-filters
Version: 1.0.61-5+deb8u3
Installed-Size: 129
Maintainer: Debian Printing Team <debian-printing@lists.debian.org>
Architecture: i386
Depends: libfontembed1 (= 1.0.61-5+deb8u3)
Description: OpenPrinting CUPS Filters - Development files for font embed library
Homepage: http://www.openprinting.org/
Description-md5: c4c7345ca8b55eb3517e71b0b8ae9ac4
Section: libdevel
Priority: optional
Filename: pool/updates/main/c/cups-filters/libfontembed-dev_1.0.61-5+deb8u3_i386.deb
Size: 76790
MD5sum: 5507ab3ca4b12b5c6664f9c6177ceb14
SHA1: a0009af38f40f49f53a6a518f207f7c5597a5b5e
SHA256: b7d35b73a9340fc47b90c32eaae1c1049e9661c870337b029fab00923b65f9fd

Package: libfontembed1
Source: cups-filters
Version: 1.0.61-5+deb8u3
Installed-Size: 111
Maintainer: Debian Printing Team <debian-printing@lists.debian.org>
Architecture: i386
Depends: libc6 (>= 2.7), libjpeg62-turbo (>= 1.3.1), libtiff5 (>= 4.0.3)
Description: OpenPrinting CUPS Filters - Font Embed Shared library
Homepage: http://www.openprinting.org/
Description-md5: 8224b9ef51388c11e00f94a6367092f3
Multi-Arch: same
Pre-Depends: multiarch-support
Section: libs
Priority: optional
Filename: pool/updates/main/c/cups-filters/libfontembed1_1.0.61-5+deb8u3_i386.deb
Size: 74302
MD5sum: 421620611e7069c1f9e37c35d2ab0f0d
SHA1: c61356fdbde3586859aa092481693da0849b663b
SHA256: 3db044b991c9f3ccaec73b5bbeb92a91e0fb4de808273309986cab243f15d5d3

Package: curl
Version: 7.38.0-4+deb8u4
Installed-Size: 289
Maintainer: Alessandro Ghedini <ghedo@debian.org>
Architecture: i386
Depends: libc6 (>= 2.17), libcurl3 (= 7.38.0-4+deb8u4), zlib1g (>= 1:1.1.4)
Description: command line tool for transferring data with URL syntax
Homepage: http://curl.haxx.se
Description-md5: f83293d10df083ae6f7bb7d01642913c
Multi-Arch: foreign
Section: web
Priority: optional
Filename: pool/updates/main/c/curl/curl_7.38.0-4+deb8u4_i386.deb
Size: 202520
MD5sum: 7997a324960ca77b5bcb1fd14dce67dd
SHA1: 220ebd86dd3321575b46777e119b0c5481e14268
SHA256: c2cb74ab9a82768b087e238b895b667a7217ec9884b120733b38bff09c727be7

Package: libcurl3
Source: curl
Version: 7.38.0-4+deb8u4
Installed-Size: 602
Maintainer: Alessandro Ghedini <ghedo@debian.org>
Architecture: i386
Depends: libc6 (>= 2.17), libcomerr2 (>= 1.01), libgssapi-krb5-2 (>= 1.10+dfsg~), libidn11 (>= 1.13), libk5crypto3 (>= 1.6.dfsg.2), libkrb5-3 (>= 1.6.dfsg.2), libldap-2.4-2 (>= 2.4.7), librtmp1 (>= 2.4+20131018.git79459a2-3~), libssh2-1 (>= 1.2.6), libssl1.0.0 (>= 1.0.1), zlib1g (>= 1:1.1.4)
Description: easy-to-use client-side URL transfer library (OpenSSL flavour)
Homepage: http://curl.haxx.se
Description-md5: f1c7f18aba2d8ab7a7e32acea1dc61e7
Multi-Arch: same
Pre-Depends: multiarch-support
Recommends: ca-certificates
Section: libs
Priority: optional
Filename: pool/updates/main/c/curl/libcurl3_7.38.0-4+deb8u4_i386.deb
Size: 278642
MD5sum: bda2f161ff7f799dbccc4a6434b7bc13
SHA1: fc3e4fe7fa0abdc4801022fd2d70aa6e3954bdb0
SHA256: 7b52f77f09585e9bb46fa65cf6cdb8db8cdecc1a9f68f4641a17d31096feb23f

Package: libcurl3-dbg
Source: curl
Version: 7.38.0-4+deb8u4
Installed-Size: 3417
Maintainer: Alessandro Ghedini <ghedo@debian.org>
Architecture: i386
Provides: libcurl4-dbg
Depends: libcurl3 (= 7.38.0-4+deb8u4) | libcurl3-gnutls (= 7.38.0-4+deb8u4) | libcurl3-nss (= 7.38.0-4+deb8u4)
Suggests: libc-dbg
Description: debugging symbols for libcurl (OpenSSL, GnuTLS and NSS flavours)
Homepage: http://curl.haxx.se
Description-md5: fb54017039bcf3b29ee313d6fc59d8cb
Multi-Arch: same
Section: debug
Priority: extra
Filename: pool/updates/main/c/curl/libcurl3-dbg_7.38.0-4+deb8u4_i386.deb
Size: 3138938
MD5sum: ca2082b46c3ca6c9cccb9875c41dd154
SHA1: 26e1be2efbda1af61d32cf46a490c503aa2f9dfa
SHA256: 16017bdbd7659bd53a96f4df5a3e44b72131a286b6001376c81c614069d39f7a

Package: libcurl3-gnutls
Source: curl
Version: 7.38.0-4+deb8u4
Installed-Size: 574
Maintainer: Alessandro Ghedini <ghedo@debian.org>
Architecture: i386
Depends: libc6 (>= 2.17), libcomerr2 (>= 1.01), libgnutls-deb0-28 (>= 3.3.0), libgssapi-krb5-2 (>= 1.10+dfsg~), libidn11 (>= 1.13), libk5crypto3 (>= 1.6.dfsg.2), libkrb5-3 (>= 1.6.dfsg.2), libldap-2.4-2 (>= 2.4.7), libnettle4, librtmp1 (>= 2.4+20131018.git79459a2-3~), libssh2-1 (>= 1.2.6), zlib1g (>= 1:1.1.4)
Description: easy-to-use client-side URL transfer library (GnuTLS flavour)
Homepage: http://curl.haxx.se
Description-md5: 785baf29d91f9f781677a7f569940052
Multi-Arch: same
Pre-Depends: multiarch-support
Recommends: ca-certificates
Section: libs
Priority: optional
Filename: pool/updates/main/c/curl/libcurl3-gnutls_7.38.0-4+deb8u4_i386.deb
Size: 269768
MD5sum: 5ce4a9d11d56bb503f0466384b31f913
SHA1: 6f650006ea6c993720371982766c818ed3056128
SHA256: bf787612ef0689d142b8cf2cf167c535b1ae16f186971691666755a38444009e

Package: libcurl3-nss
Source: curl
Version: 7.38.0-4+deb8u4
Installed-Size: 606
Maintainer: Alessandro Ghedini <ghedo@debian.org>
Architecture: i386
Depends: libc6 (>= 2.17), libcomerr2 (>= 1.01), libgssapi-krb5-2 (>= 1.10+dfsg~), libidn11 (>= 1.13), libk5crypto3 (>= 1.6.dfsg.2), libkrb5-3 (>= 1.6.dfsg.2), libldap-2.4-2 (>= 2.4.7), libnspr4 (>= 2:4.9-2~) | libnspr4-0d (>= 1.8.0.10), libnss3 (>= 2:3.14), librtmp1 (>= 2.4+20131018.git79459a2-3~), libssh2-1 (>= 1.2.6), zlib1g (>= 1:1.1.4)
Description: easy-to-use client-side URL transfer library (NSS flavour)
Homepage: http://curl.haxx.se
Description-md5: 459d2b4fbb16cf9975276e1d24a7ffe8
Multi-Arch: same
Pre-Depends: multiarch-support
Recommends: ca-certificates
Section: libs
Priority: optional
Filename: pool/updates/main/c/curl/libcurl3-nss_7.38.0-4+deb8u4_i386.deb
Size: 281434
MD5sum: ca840f377a6d5b505bc11994d9b95d44
SHA1: 46bfd33cb0e0b475c45ad29de4c282d7c6dbaeb4
SHA256: aa9db3a8c199f6cf9132a98251d35b49e233c5486712d69d742a155291d10f78

Package: libcurl4-doc
Source: curl
Version: 7.38.0-4+deb8u4
Installed-Size: 1880
Maintainer: Alessandro Ghedini <ghedo@debian.org>
Architecture: all
Replaces: libcurl4-gnutls-dev (<< 7.30.0-2), libcurl4-nss-dev (<< 7.30.0-2), libcurl4-openssl-dev (<< 7.30.0-2)
Breaks: libcurl4-gnutls-dev (<< 7.30.0-2), libcurl4-nss-dev (<< 7.30.0-2), libcurl4-openssl-dev (<< 7.30.0-2)
Description: documentation for libcurl
Homepage: http://curl.haxx.se
Description-md5: 6462959fec3647baef16ff31a5f39d94
Section: doc
Priority: optional
Filename: pool/updates/main/c/curl/libcurl4-doc_7.38.0-4+deb8u4_all.deb
Size: 1066124
MD5sum: f5ed09a966ab424b712d8b260c97fa31
SHA1: b0fd2f2c2e6050aab2ac532b03e17e6aac9f60e5
SHA256: e2be5703be8fdeab5d0a1ca949faba7e6edf0c38afb4aa4798e049df600cb28a

Package: libcurl4-gnutls-dev
Source: curl
Version: 7.38.0-4+deb8u4
Installed-Size: 1070
Maintainer: Alessandro Ghedini <ghedo@debian.org>
Architecture: i386
Provides: libcurl-dev, libcurl-ssl-dev, libcurl3-gnutls-dev, libcurl4-dev
Depends: libcurl3-gnutls (= 7.38.0-4+deb8u4)
Suggests: libcurl4-doc, libcurl3-dbg, libgnutls28-dev, libidn11-dev, libkrb5-dev, libldap2-dev, librtmp-dev, libssh2-1-dev, pkg-config, zlib1g-dev
Conflicts: libcurl4-nss-dev, libcurl4-openssl-dev
Description: development files and documentation for libcurl (GnuTLS flavour)
Homepage: http://curl.haxx.se
Description-md5: 934268033e9ea26fd8907507a9f641bd
Multi-Arch: same
Section: libdevel
Priority: optional
