9.9-5+deb8u4
Description: MIT Kerberos runtime libraries - RADIUS library
Homepage: http://web.mit.edu/kerberos/
Description-md5: 2d2f7517dcfd02118262a7f5e45301dd
Multi-Arch: same
Pre-Depends: multiarch-support
Section: libs
Priority: standard
Filename: pool/updates/main/k/krb5/libkrad0_1.12.1+dfsg-19+deb8u2_i386.deb
Size: 53386
MD5sum: 4bac6b8d1ec8c29559fb4c68abd328d6
SHA1: be5c614d65862d18ddbe803cebeaa7167867e2de
SHA256: 423117f326c0a49c18d9dd2af38899f61b6d0454a45f175f989f4e7ee37b301b

Package: libkrb5-3
Source: krb5
Version: 1.12.1+dfsg-19+deb8u2
Installed-Size: 979
Maintainer: Sam Hartman <hartmans@debian.org>
Architecture: i386
Depends: libc6 (>= 2.16), libcomerr2 (>= 1.34), libk5crypto3 (>= 1.9+dfsg~beta1), libkeyutils1 (>= 1.5.9), libkrb5support0 (= 1.12.1+dfsg-19+deb8u2)
Suggests: krb5-doc, krb5-user
Conflicts: libkrb53
Breaks: libsmbclient (<= 2:3.6.1-2), sssd (<= 1.2.1-4.3)
Description: MIT Kerberos runtime libraries
Homepage: http://web.mit.edu/kerberos/
Description-md5: 07bb931a85fb24c6a0ef0f62a94bb26c
Multi-Arch: same
Pre-Depends: multiarch-support
Recommends: krb5-locales
Section: libs
Priority: standard
Filename: pool/updates/main/k/krb5/libkrb5-3_1.12.1+dfsg-19+deb8u2_i386.deb
Size: 325430
MD5sum: 2b9d3988d5f337af5e0c8b93a7ff7d7b
SHA1: 75dfebc622d15506b66203b883c219061f590dc6
SHA256: f0f97d4d9f59c8411abc82f038161675f6ebfeedf7db0c7a1951112d5aa073e4

Package: libkrb5-dbg
Source: krb5
Version: 1.12.1+dfsg-19+deb8u2
Installed-Size: 4691
Maintainer: Sam Hartman <hartmans@debian.org>
Architecture: i386
Depends: libkrb5-3 (= 1.12.1+dfsg-19+deb8u2) | libk5crypto3 (= 1.12.1+dfsg-19+deb8u2) | libkrb5support0 (= 1.12.1+dfsg-19+deb8u2)
Description: Debugging files for MIT Kerberos
Homepage: http://web.mit.edu/kerberos/
Description-md5: 5a4b785ef1af9c8f242b4f1a2d5710a0
Multi-Arch: same
Section: debug
Priority: extra
Filename: pool/updates/main/k/krb5/libkrb5-dbg_1.12.1+dfsg-19+deb8u2_i386.deb
Size: 1172360
MD5sum: 8030d8989f3780f67df990ffdad679a4
SHA1: 8209879e18b983f693a307b7336870a07c7902c3
SHA256: d94a4a8c1cd21c361849bbd399bc519056ef41b0581573656b82f022ff747361

Package: libkrb5-dev
Source: krb5
Version: 1.12.1+dfsg-19+deb8u2
Installed-Size: 90
Maintainer: Sam Hartman <hartmans@debian.org>
Architecture: i386
Replaces: krb5-multidev (<< 1.8+dfsg~alpha1-3)
Depends: krb5-multidev (= 1.12.1+dfsg-19+deb8u2)
Suggests: krb5-doc
Conflicts: heimdal-dev
Description: Headers and development libraries for MIT Kerberos
Homepage: http://web.mit.edu/kerberos/
Description-md5: 2ab394392864dbbc72c409c7aec58377
Section: libdevel
Priority: extra
Filename: pool/updates/main/k/krb5/libkrb5-dev_1.12.1+dfsg-19+deb8u2_i386.deb
Size: 42592
MD5sum: 15f03db39962816e97b9d20458202663
SHA1: 55fafef946eff622b4d2624f161cf1fb86b54dfa
SHA256: 90da1250717c32715452b78ab37f24c32cef03e451de2d68052df3673ab12a89

Package: libkrb5support0
Source: krb5
Version: 1.12.1+dfsg-19+deb8u2
Installed-Size: 136
Maintainer: Sam Hartman <hartmans@debian.org>
Architecture: i386
Depends: libc6 (>= 2.4), libkeyutils1 (>= 1.4)
Conflicts: libkrb53
Breaks: libgssapi-krb5-2 (<< 1.12.1+dfsg-8), libk5crypto3 (<< 1.12.1+dfsg-8), libkadm5clnt-mit9 (<< 1.12.1+dfsg-8), libkadm5srv-mit9 (<< 1.12.1+dfsg-8), libkdb5-7 (<< 1.12.1+dfsg-8)
Description: MIT Kerberos runtime libraries - Support library
Homepage: http://web.mit.edu/kerberos/
Description-md5: 4f3abf66dd7bfd20406fc400a05b0693
Multi-Arch: same
Pre-Depends: multiarch-support
Section: libs
Priority: standard
Filename: pool/updates/main/k/krb5/libkrb5support0_1.12.1+dfsg-19+deb8u2_i386.deb
Size: 60720
MD5sum: d1c17675c74ef0f19d07951132de2b58
SHA1: 92cf00c84205e81266f6db7c7a8c2f0285fc4b3b
SHA256: 50232e148183ed524760b9c0a0f01be88628fc6aba5fd85c5ba9efd94bc749d2

Package: ldb-tools
Source: ldb
Version: 2:1.1.20-0+deb8u1
Installed-Size: 90
Maintainer: Debian Samba Maintainers <pkg-samba-maint@lists.alioth.debian.org>
Architecture: i386
Depends: libc6 (>= 2.4), libldb1 (>= 1.1.5), libpopt0 (>= 1.14), libtalloc2 (>= 2.0.4~git20101213)
Description: LDAP-like embedded database - tools
Homepage: http://ldb.samba.org/
Description-md5: 27e8c15a8859e3368f9f6a0853f05226
Section: utils
Priority: optional
Filename: pool/updates/main/l/ldb/ldb-tools_1.1.20-0+deb8u1_i386.deb
Size: 31974
MD5sum: dba285dd765b64955fe34adf473cf326
SHA1: 3c377aa92e6e4682469b162d2750f12e76b547b5
SHA256: 1469e999bdf804b9f1c195f6ac082ac1db06a5959974e07c733880fe0dc1db66

Package: libldb-dev
Source: ldb
Version: 2:1.1.20-0+deb8u1
Installed-Size: 666
Maintainer: Debian Samba Maintainers <pkg-samba-maint@lists.alioth.debian.org>
Architecture: i386
Depends: libc6-dev, libldb1 (= 2:1.1.20-0+deb8u1), libtalloc-dev, libtdb-dev, pkg-config
Description: LDAP-like embedded database - development files
Homepage: http://ldb.samba.org/
Description-md5: 0f2998af1c1336788fd3d4e9eca9fd09
Section: libdevel
Priority: optional
Filename: pool/updates/main/l/ldb/libldb-dev_1.1.20-0+deb8u1_i386.deb
Size: 192136
MD5sum: cc9761b74d62919f59ea8c5fc029107d
SHA1: fc9ab60c7c90ec157192e7b9309dc158096dcd07
SHA256: c7b1a38d7d85f5c51c95f01aad402fa177c7a1fee17531abc0b5bbdd47a127c0

Package: libldb1
Source: ldb
Version: 2:1.1.20-0+deb8u1
Installed-Size: 387
Maintainer: Debian Samba Maintainers <pkg-samba-maint@lists.alioth.debian.org>
Architecture: i386
Replaces: libldb0
Depends: libc6 (>= 2.4), libldap-2.4-2 (>= 2.4.7), libtalloc2 (>= 2.0.4~git20101213), libtdb1 (>= 1.2.7+git20101214), libtevent0 (>= 0.9.9)
Breaks: libldb0, libsamdb0 (<< 4.0.0~alpha17~git20110724.dfsg1-1)
Description: LDAP-like embedded database - shared library
Homepage: http://ldb.samba.org/
Description-md5: afbf2b86552adbf8b69bb702e5773247
Multi-Arch: same
Pre-Depends: multiarch-support
Section: libs
Priority: optional
Filename: pool/updates/main/l/ldb/libldb1_1.1.20-0+deb8u1_i386.deb
Size: 120908
MD5sum: e293e7f7c5e5054af796f9130b36fbd1
SHA1: 7dff5cf12f0099ce8025fcd43567193a8e91e7b9
SHA256: 47a4c322d950406d7f863871c23aa928f02080009c00d7f5c2bec4326a91c3da

Package: libldb1-dbg
Source: ldb
Version: 2:1.1.20-0+deb8u1
Installed-Size: 489
Maintainer: Debian Samba Maintainers <pkg-samba-maint@lists.alioth.debian.org>
Architecture: i386
Depends: libldb1 (= 2:1.1.20-0+deb8u1)
Description: LDAP-like embedded database - debug symbols
Homepage: http://ldb.samba.org/
Description-md5: 4a185562d03a998a1f7987876756162a
Multi-Arch: same
Recommends: libc6-dbg
Section: debug
Priority: extra
Filename: pool/updates/main/l/ldb/libldb1-dbg_1.1.20-0+deb8u1_i386.deb
Size: 151666
MD5sum: 968821aab4d406ef1c861c63880b2b4d
SHA1: 101c20d5e8bbd97f3609d97116a43da80a9255df
SHA256: e45afa8bfd9b91d4f2ed9c6731b59c3eb57cc165f590d1d82c28b4875a3e9863

Package: python-ldb
Source: ldb
Version: 2:1.1.20-0+deb8u1
Installed-Size: 96
Maintainer: Debian Samba Maintainers <pkg-samba-maint@lists.alioth.debian.org>
Architecture: i386
Provides: python2.7-ldb
Depends: libldb1 (= 2:1.1.20-0+deb8u1), python (>= 2.7), python (<< 2.8), libc6 (>= 2.1.3), libpython2.7 (>= 2.7), libtalloc2 (>= 2.0.4~git20101213)
Description: Python bindings for LDB
Homepage: http://ldb.samba.org/
Description-md5: 63f13a66f76e51d06d257d079ab32624
Pre-Depends: multiarch-support
Section: python
Priority: optional
Filename: pool/updates/main/l/ldb/python-ldb_1.1.20-0+deb8u1_i386.deb
Size: 31500
MD5sum: b3a90b195d9e7b689347d252c64c58db
SHA1: 09169c2108f52c259e54b48a7df4acb2912abf76
SHA256: cbcc110694cc6189a2fc8bdc2586a73ffa146ff659a9cd080fefdbdb98b37ba6

Package: python-ldb-dbg
Source: ldb
Version: 2:1.1.20-0+deb8u1
Installed-Size: 96
Maintainer: Debian Samba Maintainers <pkg-samba-maint@lists.alioth.debian.org>
Architecture: i386
Depends: python-ldb (= 2:1.1.20-0+deb8u1)
Description: Python bindings for LDB - debug extension
Homepage: http://ldb.samba.org/
Description-md5: efe3bdc3c95ebfecee4fc7ee26332d66
Recommends: python-dbg, python-talloc-dbg, python-tdb-dbg
Section: debug
Priority: extra
Filename: pool/updates/main/l/ldb/python-ldb-dbg_1.1.20-0+deb8u1_i386.deb
Size: 37598
MD5sum: b93b3bbc39f54ff88273b454b8ebaf9c
SHA1: e216235766597433824a9f9a40715eb2d2f2bad5
SHA256: eeb5e0e41d38042897135c9c6db1a832be675b776084311656a674440f50ea33

Package: python-ldb-dev
Source: ldb
Version: 2:1.1.20-0+deb8u1
Installed-Size: 14
Maintainer: Debian Samba Maintainers <pkg-samba-maint@lists.alioth.debian.org>
Architecture: i386
Depends: libc6-dev, libldb-dev, pkg-config, python-ldb (= 2:1.1.20-0+deb8u1)
Description: LDB Python bindings - development files
Homepage: http://ldb.samba.org/
Description-md5: 5d05cba17d292f4b7b95612b5d911257
Section: libdevel
Priority: optional
Filename: pool/updates/main/l/ldb/python-ldb-dev_1.1.20-0+deb8u1_i386.deb
Size: 8056
MD5sum: 3a5ada5776b042c3df007776d71fb8dc
SHA1: f8ee3abacc0a127ed1fbae1f0178dd83afcacdf9
SHA256: 595f479b3b598a8d8c9d56da2b72acf8559a2587e0350292e9a97477d60a0819

Package: lhasa
Version: 0.2.0+git3fe46-1+deb8u1
Installed-Size: 28
Maintainer: Jonathan Dowland <jmtd@debian.org>
Architecture: i386
Provides: lha, lzh-archiver
Depends: libc6 (>= 2.4), liblhasa0 (= 0.2.0+git3fe46-1+deb8u1)
Conflicts: lha (<< 1.14i-10.4)
Description: lzh archive decompressor
Homepage: http://fragglet.github.com/lhasa/
Description-md5: 11c02758a2e2ad3aa2ab14056e1b6be3
Section: utils
Priority: optional
Filename: pool/updates/main/l/lhasa/lhasa_0.2.0+git3fe46-1+deb8u1_i386.deb
Size: 14206
MD5sum: 27344114b0bb6346ecd5e85e5e8576d2
SHA1: ea0785e9940b4eda86c957357388d90557253d8b
SHA256: 03b6f571e317f25d8e39c2a50cf55de0e264fe17c9093ea5ffd1fd59bcce38c3

Package: liblhasa-dev
Source: lhasa
Version: 0.2.0+git3fe46-1+deb8u1
Installed-Size: 100
Maintainer: Jonathan Dowland <jmtd@debian.org>
Architecture: i386
Depends: liblhasa0 (= 0.2.0+git3fe46-1+deb8u1)
Description: lzh decompression library - development files
Homepage: http://fragglet.github.com/lhasa/
Description-md5: caa3de3381e9261b30dcd366486dd803
Section: libdevel
Priority: optional
Filename: pool/updates/main/l/lhasa/liblhasa-dev_0.2.0+git3fe46-1+deb8u1_i386.deb
Size: 28610
MD5sum: 9f70de98ff739700c8621266ebfc8d4c
SHA1: 04afccdfd5212a88ae1b3f5e23b6c13c5ac657f4
SHA256: 955998a500323ef596b22705668f50710d6296b7636b2a7595e1b9586be1cc67

Package: liblhasa0
Source: lhasa
Version: 0.2.0+git3fe46-1+deb8u1
Installed-Size: 58
Maintainer: Jonathan Dowland <jmtd@debian.org>
Architecture: i386
Depends: libc6 (>= 2.8)
Description: lzh archive decompression library
Homepage: http://fragglet.github.com/lhasa/
Description-md5: 4c2cde3d41923cf115e704f91b3c41ae
Multi-Arch: same
Pre-Depends: multiarch-support
Section: libs
Priority: optional
Filename: pool/updates/main/l/lhasa/liblhasa0_0.2.0+git3fe46-1+deb8u1_i386.deb
Size: 23246
MD5sum: cbfd8c266c4ad374372ea4d7082780ad
SHA1: d654156ff8f7fd8226bfee02dbab6fe790f930f6
SHA256: d6a13a5ada7a1146fc4e4be3c3bfdb15b9e0af86f26667261adbca57df5cc910

Package: libapache-mod-jk-doc
Source: libapache-mod-jk
Version: 1:1.2.37-4+deb8u1
Installed-Size: 928
Maintainer: Debian Java Maintainers <pkg-java-maintainers@lists.alioth.debian.org>
Architecture: all
Replaces: libapache-mod-jk (<= 1.2.5-2)
Suggests: libapache2-mod-jk
Conflicts: libapache-mod-jk (<= 1.2.5-2)
Description: Documentation of libapache2-mod-jk package
Homepage: http://tomcat.apache.org
Description-md5: fcdd96795a4250682b5bbcfa2e84494a
Section: doc
Priority: optional
Filename: pool/updates/main/liba/libapache-mod-jk/libapache-mod-jk-doc_1.2.37-4+deb8u1_all.deb
Size: 167312
MD5sum: f40121d179c7ec9430a6af1a913f7712
SHA1: 19ab786baf24228b1126ab5fb2bb2ff207fb295f
SHA256: 20075788fb3c2f065f7701ef8b1ed039a004bf0430ac25159b440daab1a1e208

Package: libapache2-mod-jk
Source: libapache-mod-jk
Version: 1:1.2.37-4+deb8u1
Installed-Size: 460
Maintainer: Debian Java Maintainers <pkg-java-maintainers@lists.alioth.debian.org>
Architecture: i386
Replaces: libapache2-mod-jk2
Depends: apache2-api-20120211, libc6 (>= 2.15)
Suggests: libapache-mod-jk-doc, tomcat8
Conflicts: libapache2-mod-jk2
Description: Apache 2 connector for the Tomcat Java servlet engine
Homepage: http://tomcat.apache.org
Description-md5: 9d8cafd51e3b6bdf100899bb1fbd1601
Section: httpd
Priority: optional
Filename: pool/updates/main/liba/libapache-mod-jk/libapache2-mod-jk_1.2.37-4+deb8u1_i386.deb
Size: 159758
MD5sum: 5360c83f9b62bf56a129e05d0dda2536
SHA1: 2059011a11f609718bd20c39da6d6f690f6ccf02
SHA256: 90c4aa0bc334cc82e6c41e320d410b5b4f04007928a5efecdd635ceed7ce73e3

Package: bsdcpio
Source: libarchive
Version: 3.1.2-11+deb8u2
Installed-Size: 64
Maintainer: Debian Libarchive Maintainers <ah-libarchive@debian.org>
Architecture: i386
Depends: libarchive13 (= 3.1.2-11+deb8u2), libacl1 (>= 2.2.51-8), libattr1 (>= 1:2.4.46-8), libbz2-1.0, libc6 (>= 2.4), liblzma5 (>= 5.1.1alpha+20110809), liblzo2-2, libnettle4, libxml2 (>= 2.6.27), zlib1g (>= 1:1.1.4)
Suggests: bsdtar
Description: Implementation of the 'cpio' program from FreeBSD
Homepage: http://www.libarchive.org/
Description-md5: 1c90998c8f6e066f932d9d438fe8c0c3
Section: utils
Priority: optional
Filename: pool/updates/main/liba/libarchive/bsdcpio_3.1.2-11+deb8u2_i386.deb
Size: 40716
MD5sum: 67d18272323988d8879ad7bbb1a4ed77
SHA1: 0bfae21268fdf26d710be04ed30e79268d62352c
SHA256: 982a675a7a739175569d2e490c089c369bfb00bfe5f48bf6bf720fa278fcee51

Package: bsdtar
Source: libarchive
Version: 3.1.2-11+deb8u2
Installed-Size: 90
Maintainer: Debian Libarchive Maintainers <ah-libarchive@debian.org>
Architecture: i386
Depends: libarchive13 (= 3.1.2-11+deb8u2), libacl1 (>= 2.2.51-8), libattr1 (>= 1:2.4.46-8), libbz2-1.0, libc6 (>= 2.4), liblzma5 (>= 5.1.1alpha+20110809), liblzo2-2, libnettle4, libxml2 (>= 2.6.27), zlib1g (>= 1:1.1.4)
Suggests: bsdcpio
Description: Implementation of the 'tar' program from FreeBSD
Homepage: http://www.libarchive.org/
Description-md5: c400aaca93699fffdec8b4f318e026bc
Section: utils
Priority: optional
Filename: pool/updates/main/liba/libarchive/bsdtar_3.1.2-11+deb8u2_i386.deb
Size: 55736
MD5sum: 28456403b394608daff0e1d1750a5cae
SHA1: 8279c5c2f0dba73a39af0bf4ef2305c293309525
SHA256: 93d05e63002b50d15e3f6156fcf5a3688055a702a47f0b53e324264138f55829

Package: libarchive-dev
Source: libarchive
Version: 3.1.2-11+deb8u2
Installed-Size: 1203
Maintainer: Debian Libarchive Maintainers <ah-libarchive@debian.org>
Architecture: i386
Replaces: libarchive1 (<< 2.8.5-3)
Depends: libarchive13 (= 3.1.2-11+deb8u2)
Breaks: libarchive1 (<< 2.8.5-3)
Description: Multi-format archive and compression library (development files)
Homepage: http://www.libarchive.org/
Description-md5: 4fedaf2f347af4287edce946b56ba586
Multi-Arch: same
Section: libdevel
Priority: optional
Filename: pool/updates/main/liba/libarchive/libarchive-dev_3.1.2-11+deb8u2_i386.deb
Size: 459764
MD5sum: c6b8f7616dd70e4f7e3328bd3a430d1b
SHA1: 2b56a268290b4e0d7a3fcb4a944df859c2c4e022
SHA256: c166f0b28fc903d6a8e12c7a327c114588f3b2523db95048844aab7d08d42271

Package: libarchive13
Source: libarchive
Version: 3.1.2-11+deb8u2
Installed-Size: 769
Maintainer: Debian Libarchive Maintainers <ah-libarchive@debian.org>
Architecture: i386
Depends: libacl1 (>= 2.2.51-8), libattr1 (>= 1:2.4.46-8), libbz2-1.0, libc6 (>= 2.16), liblzma5 (>= 5.1.1alpha+20120614), liblzo2-2, libnettle4 (>= 2.3), libxml2 (>= 2.7.4), zlib1g (>= 1:1.1.4)
Suggests: lrzip
Description: Multi-format archive and compression library (shared library)
Homepage: http://www.libarchive.org/
Description-md5: 3efebf57a3d06179c6d5746db080711f
Multi-Arch: same
Pre-Depends: multiarch-support
Section: libs
Priority: optional
Filename: pool/updates/main/liba/libarchive/libarchive13_3.1.2-11+deb8u2_i386.deb
Size: 307642
MD5sum: b95a571111d366fab97608a4196a4f05
SHA1: 0136e3af1e14c669d0858a7d09240dbd1734bc91
SHA256: c04da718868d25ed7366265a7eb963229665eea11a58938f9773ee51c9c480e9

Package: libav-dbg
Source: libav
Version: 6:11.7-1~deb8u1
Installed-Size: 47224
Maintainer: Debian Multimedia Maintainers <pkg-multimedia-maintainers@lists.alioth.debian.org>
Architecture: i386
Replaces: ffmpeg-dbg (<< 6:0.8.3-5), libav-extra-dbg (<< 6:0.8.3-5)
Depends: libav-tools (= 6:11.7-1~deb8u1), libavcodec56 (= 6:11.7-1~deb8u1) | libavcodec-extra-56 (= 6:11.7-1~deb8u1), libavdevice55 (= 6:11.7-1~deb8u1), libavformat56 (= 6:11.7-1~deb8u1), libavutil54 (= 6:11.7-1~deb8u1), libswscale3 (= 6:11.7-1~deb8u1)
Breaks: ffmpeg-dbg (<< 6:0.8.3-5), libav-extra-dbg (<< 6:0.8.3-5)
Description: Debug symbols for Libav related packages
Homepage: http://libav.org/
Description-md5: 4883fccf171ba58bee24c569eb7b0345
Section: debug
Priority: extra
Filename: pool/updates/main/liba/libav/libav-dbg_11.7-1~deb8u1_i386.deb
Size: 42579458
MD5sum: 65345bd47d4026927947a4a7eba660e3
SHA1: 25ece4946afad68f434c6c612b8306a49fccac50
SHA256: 8ffd02795dc742d4c7fe69257f9a45fab2e0321a55fee094bb342e45f649807d

Package: libav-doc
Source: libav
Version: 6:11.7-1~deb8u1
Installed-Size: 271757
Maintainer: Debian Multimedia Maintainers <pkg-multimedia-maintainers@lists.alioth.debian.org>
Architecture: all
Description: Documentation of the Libav API
Homepage: http://libav.org/
Description-md5: e1b6e29d8d3ee890016d0afc785a0596
Section: doc
Priority: optional
Filename: pool/updates/main/liba/libav/libav-doc_11.7-1~deb8u1_all.deb
Size: 18624654
MD5sum: 1e9051f45ecde6ef31338c892f35b909
SHA1: 606d48dfc9ffdb550584e47a7cb5db4e40dbdae3
SHA256: b9f39bc8b8c400b97fe98fe8efe4b3e7223821e92de803f9c5a649f689755cc3

Package: libav-tools
Source: libav
Version: 6:11.7-1~deb8u1
Installed-Size: 2861
Maintainer: Debian Multimedia Maintainers <pkg-multimedia-maintainers@lists.alioth.debian.org>
Architecture: i386
Replaces: libavcodec-extra-53 (<< 4:0.6~)
Depends: libavcodec56 (>= 6:11~beta1) | libavcodec-extra-56 (>= 6:11.7), libavdevice55 (>= 6:11~beta1), libavfilter5 (>= 6:11~beta1), libavformat56 (>= 6:11~beta1), libavresample2 (>= 6:11~beta1), libavutil54 (>= 6:11~beta1), libc6 (>= 2.7), libsdl1.2debian (>= 1.2.11), libswscale3 (>= 6:11~beta1), libvdpau1 (>= 0.2), libx11-6
Suggests: frei0r-plugins (>= 1.3)
Conflicts: ffprobe
Description: Multimedia player, encoder and transcoder
Homepage: http://libav.org/
Description-md5: baf25eac40cd063c7cb9cee89f58eebf
Pre-Depends: dpkg (>= 1.15.7.2~)
Section: video
Priority: optional
Filename: pool/updates/main/liba/libav/libav-tools_11.7-1~deb8u1_i386.deb
Size: 475214
MD5sum: c13b32378975c0652a7584010f7cbf03
SHA1: a29cdd0dde67d246b9852d211ae4fec06aead397
SHA256: 6f8fcce51f62a6099f012f4c10ac26f3c29e9caaee302bcc94626cc470e68c59

Package: libavcodec-dev
Source: libav
Version: 6:11.7-1~deb8u1
Installed-Size: 9861
Maintainer: Debian Multimedia Maintainers <pkg-multimedia-maintainers@lists.alioth.debian.org>
Architecture: i386
Depends: libavcodec56 (<= 6:11.7-99) | libavcodec-extra-56 (<= 6:11.7-99), libavcodec56 (>= 6:11.7-1~deb8u1) | libavcodec-extra-56 (>= 6:11.7-1~deb8u1), libavutil-dev (= 6:11.7-1~deb8u1), libavresample-dev (= 6:11.7-1~deb8u1)
Suggests: libdc1394-22-dev, libgsm1-dev, libogg-dev, libraw1394-dev, libschroedinger-dev, libspeex-dev, libtheora-dev (>> 0.0.0.alpha4), libvorbis-dev, libx11-dev, libxext-dev, zlib1g-dev
Description: Development files for libavcodec
Homepage: http://libav.org/
Description-md5: dbbfe8ba88ea77a86c51d6548a08bbe4
Section: libdevel
Priority: optional
Filename: pool/updates/main/liba/libav/libavcodec-dev_11.7-1~deb8u1_i386.deb
Size: 3388252
MD5sum: ab2657c009e314d4e9e156248d857025
SHA1: 58981ed83a2cd41f1929c70d2632d1f14295f0e8
SHA256: ff1a98066a4cc720a676887717f62895be479fc76785c401cbe6dae345510230

Package: libavcodec-extra
Source: libav
Version: 6:11.7-1~deb8u1
Installed-Size: 72
Maintainer: Debian Multimedia Maintainers <pkg-multimedia-maintainers@lists.alioth.debian.org>
Architecture: all
Depends: libavcodec-extra-56
Description: Libav codec library (additional codecs meta-package)
Homepage: http://libav.org/
Description-md5: 14455db1020eb792a06fe2e8608d9f8f
Section: libs
Priority: extra
Filename: pool/updates/main/liba/libav/libavcodec-extra_11.7-1~deb8u1_all.deb
Size: 62244
MD5sum: 6101bffe7af30b939b3b35ce0516a43c
SHA1: 9615c75d193c86b9a636a897cc9e05a89b18b362
SHA256: 216663f908e7fdf9f6869dcf52494c267236913fb1c8aa7a6b2729250f9a71c6

Package: libavcodec-extra-56
Source: libav
Version: 6:11.7-1~deb8u1
Installed-Size: 15803
Maintainer: Debian Multimedia Maintainers <pkg-multimedia-maintainers@lists.alioth.debian.org>
Architecture: i386
Replaces: libavcodec56
Depends: libavresample2 (>= 6:11~beta1), libavutil54 (>= 6:11~beta1), libc6 (>= 2.7), libgsm1 (>= 1.0.13), libmp3lame0, libopencore-amrnb0, libopencore-amrwb0, libopenjpeg5 (>= 1.3+dfsg), libopus0 (>= 1.1), libschroedinger-1.0-0 (>= 1.0.7), libspeex1 (>= 1.2~beta3-1), libtheora0 (>= 1.0), libva1 (>= 1.0.3), libvo-aacenc0, libvo-amrwbenc0, libvorbis0a (>= 1.1.2), libvorbisenc2 (>= 1.1.2), libvpx1 (>= 1.3.0), libx264-142, libxvidcore4 (>= 1.2.2), zlib1g (>= 1:1.2.0)
Conflicts: libavcodec56
Breaks: mplayer (<< 2:1.0~rc4.dfsg1+svn34540-1~)
Description: Libav codec library (additional codecs)
Homepage: http://libav.org/
Description-md5: 21bbe442f9bed46a011ef7a1c73dcb80
Multi-Arch: same
Pre-Depends: multiarch-support
Section: libs
Priority: optional
Filename: pool/updates/main/liba/libav/libavcodec-extra-56_11.7-1~deb8u1_i386.deb
Size: 5922468
MD5sum: 43a5be484e94d976dbca567ffd09a9e2
SHA1: bf44b80a32654b2ab5938039d579cb1097cdfbfe
SHA256: 08e94448a843f087e96b6e59a92b7f2a39782f1f0138914484a72bf92a72881b

Package: libavcodec56
Source: libav
Version: 6:11.7-1~deb8u1
Installed-Size: 15781
Maintainer: Debian Multimedia Maintainers <pkg-multimedia-maintainers@lists.alioth.debian.org>
Architecture: i386
Replaces: libavcodec-extra-56
Depends: libavresample2 (>= 6:11~beta1), libavutil54 (>= 6:11~beta1), libc6 (>= 2.7), libgsm1 (>= 1.0.13), libmp3lame0, libopenjpeg5 (>= 1.3+dfsg), libopus0 (>= 1.1), libschroedinger-1.0-0 (>= 1.0.7), libspeex1 (>= 1.2~beta3-1), libtheora0 (>= 1.0), libva1 (>= 1.0.3), libvorbis0a (>= 1.1.2), libvorbisenc2 (>= 1.1.2), libvpx1 (>= 1.3.0), libx264-142, libxvidcore4 (>= 1.2.2), zlib1g (>= 1:1.2.0)
Conflicts: libavcodec-extra-56
Breaks: mplayer (<< 2:1.0~rc4.dfsg1+svn34540-1~)
Description: Libav codec library
Homepage: http://libav.org/
Description-md5: 5f84501419e837b17ce3db3bce1ea636
Multi-Arch: same
Pre-Depends: multiarch-support
Section: libs
Priority: optional
Filename: pool/updates/main/liba/libav/libavcodec56_11.7-1~deb8u1_i386.deb
Size: 5914838
MD5sum: 5373ba628722b5cd4b83df5a17085e06
SHA1: 79afbe0aeae8c278f612770b64f2daabff154e29
SHA256: a9afca34437cbc824181941b31da4ff59c967b51c0854cc1c5d3d3f21cf963d0

Package: libavdevice-dev
Source: libav
Version: 6:11.7-1~deb8u1
Installed-Size: 170
Maintainer: Debian Multimedia Maintainers <pkg-multimedia-maintainers@lists.alioth.debian.org>
Architecture: i386
Depends: libavdevice55 (= 6:11.7-1~deb8u1), libavformat-dev (= 6:11.7-1~deb8u1)
Description: Development files for libavdevice
Homepage: http://libav.org/
Description-md5: d1a143a45e429a3ceda0d58733f017aa
Section: libdevel
Priority: optional
Filename: pool/updates/main/liba/libav/libavdevice-dev_11.7-1~deb8u1_i386.deb
Size: 91628
MD5sum: 1337ffbf6d84d9010304a3e64837f636
SHA1: a15797c65535d773aa7e4a796fa4f7e452ef86c1
SHA256: 9e848064d037d147da8628d48b952407d8c08ecfd71dffb803bc2b02f31e904a

Package: libavdevice55
Source: libav
Version: 6:11.7-1~deb8u1
Installed-Size: 210
Maintainer: Debian Multimedia Maintainers <pkg-multimedia-maintainers@lists.alioth.debian.org>
Architecture: i386
Depends: libasound2 (>= 1.0.16), libavcodec56 (>= 6:11~beta1) | libavcodec-extra-56 (>= 6:11.7), libavformat56 (>= 6:11~beta1), libavutil54 (>= 6:11~beta1), libc6 (>= 2.7), libcdio-cdda1 (>= 0.83), libcdio-paranoia1 (>= 0.83), libdc1394-22, libjack-jackd2-0 (>= 1.9.5~dfsg-14) | libjack-0.116, libpulse0 (>= 0.99.1), libx11-6 (>= 2:1.4.99.1), libxext6, libxfixes3
Description: Libav device handling library
Homepage: http://libav.org/
Description-md5: 749c8f83866b20c4cc64ea76a0e145de
Multi-Arch: same
Pre-Depends: multiarch-support
Section: libs
Priority: optional
Filename: pool/updates/main/liba/libav/libavdevice55_11.7-1~deb8u1_i386.deb
Size: 103744
MD5sum: f41ba603daaccdda64c022b01bbb1459
